18/03/16 14:31:26 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/16 14:31:27 INFO util.log: Logging initialized @1010ms
18/03/16 14:31:27 INFO server.Server: jetty-9.2.z-SNAPSHOT
[Stage 3:=>                                                   (266 + 8) / 10000][Stage 3:===>                                                 (575 + 8) / 10000][Stage 3:====>                                                (881 + 8) / 10000][Stage 3:======>                                            (1211 + 10) / 10000][Stage 3:=======>                                            (1488 + 8) / 10000][Stage 3:=========>                                          (1777 + 8) / 10000][Stage 3:==========>                                         (2113 + 9) / 10000][Stage 3:============>                                       (2477 + 8) / 10000][Stage 3:==============>                                     (2807 + 8) / 10000][Stage 3:================>                                   (3208 + 8) / 10000][Stage 3:==================>                                 (3572 + 8) / 10000][Stage 3:====================>                              (3936 + 14) / 10000][Stage 3:======================>                            (4325 + 10) / 10000][Stage 3:========================>                           (4727 + 9) / 10000][Stage 3:==========================>                         (5092 + 8) / 10000][Stage 3:============================>                       (5468 + 8) / 10000][Stage 3:=============================>                      (5768 + 8) / 10000][Stage 3:===============================>                    (6117 + 8) / 10000][Stage 3:=================================>                  (6536 + 8) / 10000][Stage 3:====================================>               (6938 + 9) / 10000][Stage 3:======================================>             (7371 + 8) / 10000][Stage 3:========================================>           (7759 + 8) / 10000][Stage 3:==========================================>         (8112 + 8) / 10000][Stage 3:============================================>       (8534 + 8) / 10000][Stage 3:==============================================>     (8916 + 9) / 10000][Stage 3:================================================>   (9330 + 9) / 10000][Stage 3:=================================================> (9751 + 11) / 10000]                                                                                [Stage 5:====>                                               (877 + 11) / 10000][Stage 5:======>                                            (1212 + 10) / 10000][Stage 5:=======>                                           (1553 + 10) / 10000][Stage 5:==========>                                         (1957 + 8) / 10000][Stage 5:============>                                       (2360 + 8) / 10000][Stage 5:==============>                                     (2758 + 8) / 10000][Stage 5:================>                                   (3162 + 8) / 10000][Stage 5:==================>                                 (3542 + 8) / 10000][Stage 5:====================>                               (3854 + 8) / 10000][Stage 5:=====================>                             (4258 + 10) / 10000][Stage 5:========================>                           (4622 + 9) / 10000][Stage 5:==========================>                         (5019 + 8) / 10000][Stage 5:===========================>                       (5404 + 10) / 10000][Stage 5:=============================>                      (5760 + 8) / 10000][Stage 5:===============================>                    (6132 + 8) / 10000][Stage 5:==================================>                 (6550 + 8) / 10000][Stage 5:====================================>               (6951 + 8) / 10000][Stage 5:=====================================>             (7337 + 10) / 10000][Stage 5:========================================>           (7745 + 8) / 10000][Stage 5:==========================================>         (8101 + 8) / 10000][Stage 5:===========================================>       (8516 + 10) / 10000][Stage 5:==============================================>     (8905 + 8) / 10000][Stage 5:===============================================>   (9319 + 10) / 10000][Stage 5:==================================================> (9700 + 9) / 10000]                                                                                [Stage 7:=====>                                              (1003 + 9) / 10000][Stage 7:=======>                                            (1362 + 8) / 10000][Stage 7:========>                                          (1747 + 12) / 10000][Stage 7:==========>                                         (2109 + 8) / 10000][Stage 7:=============>                                      (2500 + 8) / 10000][Stage 7:===============>                                    (2929 + 8) / 10000][Stage 7:=================>                                 (3344 + 10) / 10000][Stage 7:===================>                                (3748 + 8) / 10000][Stage 7:=====================>                              (4097 + 8) / 10000][Stage 7:=======================>                            (4498 + 8) / 10000][Stage 7:=========================>                          (4910 + 8) / 10000][Stage 7:===========================>                        (5310 + 8) / 10000][Stage 7:=============================>                     (5716 + 11) / 10000][Stage 7:===============================>                    (6081 + 8) / 10000][Stage 7:=================================>                  (6486 + 8) / 10000][Stage 7:==================================>                (6857 + 11) / 10000][Stage 7:=====================================>              (7251 + 8) / 10000][Stage 7:=======================================>            (7655 + 8) / 10000][Stage 7:=========================================>          (8024 + 8) / 10000][Stage 7:===========================================>        (8396 + 9) / 10000][Stage 7:=============================================>      (8784 + 8) / 10000][Stage 7:==============================================>    (9185 + 10) / 10000][Stage 7:=================================================>  (9570 + 9) / 10000][Stage 7:===================================================>(9974 + 8) / 10000]                                                                                [Stage 9:=======>                                           (1567 + 10) / 10000][Stage 9:==========>                                        (2116 + 10) / 10000][Stage 9:==============>                                     (2699 + 8) / 10000][Stage 9:================>                                   (3214 + 8) / 10000][Stage 9:===================>                                (3739 + 8) / 10000][Stage 9:======================>                             (4304 + 8) / 10000][Stage 9:=========================>                          (4890 + 8) / 10000][Stage 9:===========================>                       (5398 + 12) / 10000][Stage 9:==============================>                     (5957 + 8) / 10000][Stage 9:=================================>                  (6401 + 8) / 10000][Stage 9:====================================>               (6979 + 8) / 10000][Stage 9:=======================================>            (7537 + 9) / 10000][Stage 9:=========================================>         (8066 + 11) / 10000][Stage 9:============================================>      (8674 + 11) / 10000][Stage 9:===============================================>   (9257 + 11) / 10000][Stage 9:==================================================>(9833 + 11) / 10000]                                                                                {"loadTime":0.591,"trainingTime":116.135,"testTime":3.815}
training Mean Squared Error = 0.20380624999999922
18/03/16 14:33:28 INFO server.ServerConnector: Stopped ServerConnector@d823eb9{HTTP/1.1}{0.0.0.0:4040}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/16 14:33:28 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
