18/03/17 16:22:43 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/17 16:22:44 INFO util.log: Logging initialized @1008ms
18/03/17 16:22:44 INFO server.Server: jetty-9.2.z-SNAPSHOT
[Stage 3:=>                                                  (306 + 10) / 10000][Stage 3:===>                                                 (638 + 9) / 10000][Stage 3:====>                                                (884 + 8) / 10000][Stage 3:======>                                             (1228 + 9) / 10000][Stage 3:========>                                          (1609 + 12) / 10000][Stage 3:==========>                                         (1994 + 8) / 10000][Stage 3:============>                                       (2342 + 9) / 10000][Stage 3:==============>                                     (2706 + 9) / 10000][Stage 3:===============>                                    (2998 + 8) / 10000][Stage 3:=================>                                  (3368 + 9) / 10000][Stage 3:===================>                                (3751 + 8) / 10000][Stage 3:=====================>                              (4138 + 9) / 10000][Stage 3:=======================>                            (4531 + 8) / 10000][Stage 3:=========================>                          (4867 + 8) / 10000][Stage 3:===========================>                        (5227 + 8) / 10000][Stage 3:=============================>                      (5599 + 9) / 10000][Stage 3:==============================>                     (5902 + 8) / 10000][Stage 3:================================>                   (6272 + 8) / 10000][Stage 3:==================================>                 (6716 + 9) / 10000][Stage 3:====================================>               (7022 + 8) / 10000][Stage 3:======================================>             (7410 + 8) / 10000][Stage 3:========================================>           (7803 + 8) / 10000][Stage 3:==========================================>         (8213 + 9) / 10000][Stage 3:===========================================>       (8598 + 10) / 10000][Stage 3:==============================================>     (8935 + 8) / 10000][Stage 3:===============================================>   (9364 + 10) / 10000][Stage 3:==================================================> (9798 + 9) / 10000]                                                                                [Stage 5:=====>                                               (989 + 8) / 10000][Stage 5:=======>                                            (1379 + 8) / 10000][Stage 5:=========>                                          (1765 + 9) / 10000][Stage 5:==========>                                        (2128 + 11) / 10000][Stage 5:============>                                      (2515 + 10) / 10000][Stage 5:==============>                                     (2839 + 8) / 10000][Stage 5:================>                                   (3233 + 8) / 10000][Stage 5:==================>                                 (3605 + 8) / 10000][Stage 5:====================>                              (4006 + 11) / 10000][Stage 5:======================>                             (4406 + 8) / 10000][Stage 5:========================>                           (4719 + 8) / 10000][Stage 5:==========================>                         (5117 + 8) / 10000][Stage 5:============================>                       (5503 + 8) / 10000][Stage 5:==============================>                     (5915 + 8) / 10000][Stage 5:================================>                   (6278 + 8) / 10000][Stage 5:==================================>                 (6684 + 8) / 10000][Stage 5:====================================>               (7030 + 9) / 10000][Stage 5:=====================================>             (7403 + 12) / 10000][Stage 5:========================================>           (7819 + 8) / 10000][Stage 5:==========================================>         (8228 + 8) / 10000][Stage 5:============================================>       (8594 + 8) / 10000][Stage 5:==============================================>     (8869 + 9) / 10000][Stage 5:===============================================>   (9280 + 11) / 10000][Stage 5:==================================================> (9683 + 8) / 10000][Stage 6:>                                                        (0 + 0) / 100]                                                                                [Stage 7:======>                                             (1279 + 8) / 10000][Stage 7:========>                                          (1667 + 11) / 10000][Stage 7:==========>                                         (2095 + 9) / 10000][Stage 7:============>                                       (2473 + 9) / 10000][Stage 7:==============>                                    (2817 + 10) / 10000][Stage 7:================>                                  (3228 + 11) / 10000][Stage 7:==================>                                 (3617 + 8) / 10000][Stage 7:====================>                               (3995 + 8) / 10000][Stage 7:======================>                             (4415 + 8) / 10000][Stage 7:=========================>                          (4813 + 8) / 10000][Stage 7:==========================>                         (5149 + 9) / 10000][Stage 7:============================>                       (5543 + 8) / 10000][Stage 7:==============================>                     (5940 + 8) / 10000][Stage 7:================================>                  (6350 + 10) / 10000][Stage 7:==================================>                (6728 + 10) / 10000][Stage 7:====================================>               (7091 + 8) / 10000][Stage 7:=======================================>            (7509 + 8) / 10000][Stage 7:========================================>           (7870 + 8) / 10000][Stage 7:===========================================>        (8279 + 8) / 10000][Stage 7:=============================================>      (8696 + 9) / 10000][Stage 7:===============================================>    (9079 + 8) / 10000][Stage 7:=================================================>  (9476 + 8) / 10000][Stage 7:===================================================>(9887 + 8) / 10000]                                                                                [Stage 9:=======>                                            (1478 + 8) / 10000][Stage 9:==========>                                         (2006 + 9) / 10000][Stage 9:=============>                                     (2566 + 10) / 10000][Stage 9:================>                                   (3133 + 8) / 10000][Stage 9:===================>                                (3692 + 8) / 10000][Stage 9:=====================>                             (4277 + 10) / 10000][Stage 9:========================>                           (4772 + 8) / 10000][Stage 9:===========================>                        (5369 + 9) / 10000][Stage 9:===============================>                    (5962 + 8) / 10000][Stage 9:=================================>                 (6493 + 10) / 10000][Stage 9:====================================>               (7031 + 8) / 10000][Stage 9:=======================================>            (7547 + 8) / 10000][Stage 9:==========================================>         (8120 + 9) / 10000][Stage 9:=============================================>      (8744 + 8) / 10000][Stage 9:================================================>   (9260 + 9) / 10000][Stage 9:===================================================>(9853 + 9) / 10000]                                                                                {"loadTime":0.598,"trainingTime":114.301,"testTime":3.806}
training Mean Squared Error = 0.20380624999999922
18/03/17 16:24:43 INFO server.ServerConnector: Stopped ServerConnector@772dbc16{HTTP/1.1}{0.0.0.0:4040}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/17 16:24:43 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
