18/03/17 17:21:43 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/17 17:21:44 INFO util.log: Logging initialized @1019ms
18/03/17 17:21:44 INFO server.Server: jetty-9.2.z-SNAPSHOT
[Stage 3:=>                                                   (224 + 8) / 10000][Stage 3:==>                                                 (566 + 12) / 10000][Stage 3:====>                                               (855 + 12) / 10000][Stage 3:=====>                                              (1095 + 8) / 10000][Stage 3:=======>                                           (1434 + 10) / 10000][Stage 3:=========>                                          (1738 + 8) / 10000][Stage 3:==========>                                         (2035 + 9) / 10000][Stage 3:============>                                       (2383 + 8) / 10000][Stage 3:==============>                                     (2740 + 8) / 10000][Stage 3:===============>                                    (2993 + 9) / 10000][Stage 3:=================>                                  (3344 + 8) / 10000][Stage 3:===================>                                (3729 + 8) / 10000][Stage 3:=====================>                              (4123 + 9) / 10000][Stage 3:=======================>                            (4545 + 8) / 10000][Stage 3:=========================>                          (4927 + 8) / 10000][Stage 3:===========================>                        (5223 + 8) / 10000][Stage 3:=============================>                      (5591 + 8) / 10000][Stage 3:==============================>                     (5905 + 8) / 10000][Stage 3:================================>                   (6283 + 8) / 10000][Stage 3:==================================>                 (6671 + 9) / 10000][Stage 3:====================================>               (7108 + 8) / 10000][Stage 3:=====================================>             (7424 + 11) / 10000][Stage 3:========================================>           (7814 + 8) / 10000][Stage 3:==========================================>         (8217 + 8) / 10000][Stage 3:============================================>       (8593 + 8) / 10000][Stage 3:==============================================>     (8991 + 8) / 10000][Stage 3:================================================>   (9313 + 8) / 10000][Stage 3:==================================================> (9693 + 8) / 10000]                                                                                [Stage 5:====>                                                (871 + 9) / 10000][Stage 5:======>                                             (1160 + 8) / 10000][Stage 5:=======>                                           (1531 + 10) / 10000][Stage 5:=========>                                          (1920 + 8) / 10000][Stage 5:===========>                                       (2304 + 10) / 10000][Stage 5:=============>                                      (2659 + 8) / 10000][Stage 5:===============>                                    (3020 + 8) / 10000][Stage 5:=================>                                  (3377 + 9) / 10000][Stage 5:===================>                               (3853 + 10) / 10000][Stage 5:======================>                             (4327 + 8) / 10000][Stage 5:========================>                           (4721 + 8) / 10000][Stage 5:==========================>                         (5123 + 8) / 10000][Stage 5:===========================>                       (5396 + 11) / 10000][Stage 5:=============================>                      (5750 + 8) / 10000][Stage 5:================================>                   (6155 + 9) / 10000][Stage 5:=================================>                 (6537 + 11) / 10000][Stage 5:===================================>                (6922 + 8) / 10000][Stage 5:=====================================>              (7265 + 8) / 10000][Stage 5:=====================================>             (7403 + 10) / 10000][Stage 5:=======================================>           (7792 + 12) / 10000][Stage 5:=========================================>         (8149 + 10) / 10000][Stage 5:===========================================>       (8549 + 10) / 10000][Stage 5:==============================================>     (8945 + 9) / 10000][Stage 5:===============================================>   (9306 + 12) / 10000][Stage 5:================================================>   (9379 + 8) / 10000][Stage 5:=================================================> (9616 + 10) / 10000][Stage 5:==================================================>(9989 + 11) / 10000]                                                                                [Stage 7:======>                                            (1180 + 12) / 10000][Stage 7:========>                                           (1583 + 9) / 10000][Stage 7:==========>                                         (1981 + 9) / 10000][Stage 7:============>                                       (2391 + 9) / 10000][Stage 7:==============>                                     (2783 + 8) / 10000][Stage 7:================>                                   (3159 + 8) / 10000][Stage 7:==================>                                 (3514 + 9) / 10000][Stage 7:====================>                               (3915 + 8) / 10000][Stage 7:=====================>                             (4310 + 11) / 10000][Stage 7:========================>                           (4685 + 8) / 10000][Stage 7:==========================>                         (5095 + 8) / 10000][Stage 7:============================>                       (5457 + 8) / 10000][Stage 7:==============================>                     (5823 + 9) / 10000][Stage 7:===============================>                   (6197 + 12) / 10000][Stage 7:==================================>                 (6595 + 8) / 10000][Stage 7:====================================>               (6990 + 8) / 10000][Stage 7:======================================>             (7324 + 8) / 10000][Stage 7:========================================>           (7720 + 8) / 10000][Stage 7:=========================================>         (8112 + 10) / 10000][Stage 7:============================================>       (8484 + 9) / 10000][Stage 7:==============================================>     (8855 + 8) / 10000][Stage 7:================================================>   (9265 + 8) / 10000][Stage 7:==================================================> (9642 + 9) / 10000][Stage 7:===================================================>(9995 + 5) / 10000]                                                                                [Stage 9:======>                                            (1336 + 10) / 10000][Stage 9:=========>                                          (1774 + 8) / 10000][Stage 9:============>                                       (2339 + 8) / 10000][Stage 9:===============>                                    (2891 + 9) / 10000][Stage 9:=================>                                 (3460 + 11) / 10000][Stage 9:====================>                               (4031 + 8) / 10000][Stage 9:=======================>                            (4511 + 8) / 10000][Stage 9:==========================>                         (5012 + 8) / 10000][Stage 9:============================>                       (5485 + 8) / 10000][Stage 9:===============================>                    (5990 + 8) / 10000][Stage 9:=================================>                  (6524 + 9) / 10000][Stage 9:====================================>               (7045 + 9) / 10000][Stage 9:=======================================>            (7520 + 8) / 10000][Stage 9:=========================================>          (8046 + 9) / 10000][Stage 9:============================================>      (8634 + 12) / 10000][Stage 9:==============================================>    (9190 + 10) / 10000][Stage 9:==================================================> (9733 + 8) / 10000]                                                                                {"loadTime":0.581,"trainingTime":115.565,"testTime":3.945}
training Mean Squared Error = 0.20380624999999922
18/03/17 17:23:44 INFO server.ServerConnector: Stopped ServerConnector@7a3707b4{HTTP/1.1}{0.0.0.0:4040}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/17 17:23:44 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
