18/03/16 15:15:31 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/16 15:15:31 INFO util.log: Logging initialized @1109ms
18/03/16 15:15:31 INFO server.Server: jetty-9.2.z-SNAPSHOT
[Stage 3:=>                                                   (234 + 8) / 10000][Stage 3:==>                                                  (553 + 8) / 10000][Stage 3:====>                                                (865 + 8) / 10000][Stage 3:======>                                             (1180 + 9) / 10000][Stage 3:========>                                           (1544 + 9) / 10000][Stage 3:=========>                                          (1800 + 8) / 10000][Stage 3:===========>                                        (2118 + 8) / 10000][Stage 3:============>                                       (2442 + 8) / 10000][Stage 3:==============>                                    (2772 + 11) / 10000][Stage 3:================>                                   (3096 + 8) / 10000][Stage 3:==================>                                 (3494 + 9) / 10000][Stage 3:===================>                                (3813 + 8) / 10000][Stage 3:=====================>                              (4201 + 8) / 10000][Stage 3:=======================>                            (4591 + 8) / 10000][Stage 3:=========================>                          (4978 + 9) / 10000][Stage 3:===========================>                        (5374 + 8) / 10000][Stage 3:=============================>                      (5718 + 8) / 10000][Stage 3:==============================>                     (5956 + 9) / 10000][Stage 3:=================================>                  (6357 + 8) / 10000][Stage 3:===================================>                (6811 + 8) / 10000][Stage 3:=====================================>              (7217 + 8) / 10000][Stage 3:=======================================>            (7620 + 9) / 10000][Stage 3:========================================>          (7962 + 10) / 10000][Stage 3:===========================================>        (8357 + 8) / 10000][Stage 3:============================================>      (8768 + 12) / 10000][Stage 3:===============================================>    (9181 + 8) / 10000][Stage 3:=================================================>  (9581 + 8) / 10000][Stage 3:===================================================>(9935 + 8) / 10000]                                                                                [Stage 5:======>                                            (1188 + 11) / 10000][Stage 5:=======>                                            (1535 + 8) / 10000][Stage 5:=========>                                         (1867 + 10) / 10000][Stage 5:===========>                                        (2263 + 8) / 10000][Stage 5:=============>                                      (2669 + 8) / 10000][Stage 5:===============>                                    (3033 + 8) / 10000][Stage 5:=================>                                  (3445 + 9) / 10000][Stage 5:===================>                               (3786 + 10) / 10000][Stage 5:=====================>                              (4184 + 8) / 10000][Stage 5:=======================>                           (4571 + 10) / 10000][Stage 5:=========================>                          (4974 + 8) / 10000][Stage 5:===========================>                        (5345 + 8) / 10000][Stage 5:=============================>                      (5649 + 8) / 10000][Stage 5:===============================>                    (6027 + 8) / 10000][Stage 5:=================================>                  (6450 + 8) / 10000][Stage 5:===================================>                (6832 + 8) / 10000][Stage 5:=====================================>              (7223 + 8) / 10000][Stage 5:=======================================>            (7597 + 8) / 10000][Stage 5:========================================>           (7858 + 9) / 10000][Stage 5:==========================================>         (8262 + 8) / 10000][Stage 5:============================================>       (8641 + 8) / 10000][Stage 5:===============================================>    (9049 + 8) / 10000][Stage 5:================================================>   (9417 + 9) / 10000][Stage 5:==================================================> (9786 + 8) / 10000]                                                                                [Stage 7:=====>                                              (973 + 11) / 10000][Stage 7:=======>                                            (1360 + 9) / 10000][Stage 7:=========>                                          (1774 + 8) / 10000][Stage 7:===========>                                        (2164 + 8) / 10000][Stage 7:=============>                                     (2578 + 11) / 10000][Stage 7:===============>                                    (2988 + 9) / 10000][Stage 7:=================>                                  (3364 + 9) / 10000][Stage 7:===================>                                (3724 + 8) / 10000][Stage 7:=====================>                              (4136 + 8) / 10000][Stage 7:=======================>                           (4526 + 11) / 10000][Stage 7:=========================>                         (4903 + 11) / 10000][Stage 7:===========================>                        (5297 + 8) / 10000][Stage 7:=============================>                      (5669 + 9) / 10000][Stage 7:===============================>                    (6064 + 8) / 10000][Stage 7:================================>                  (6463 + 10) / 10000][Stage 7:===================================>                (6865 + 8) / 10000][Stage 7:=====================================>              (7280 + 8) / 10000][Stage 7:=======================================>            (7623 + 8) / 10000][Stage 7:=========================================>          (8048 + 8) / 10000][Stage 7:============================================>       (8469 + 9) / 10000][Stage 7:==============================================>     (8851 + 9) / 10000][Stage 7:===============================================>   (9255 + 10) / 10000][Stage 7:==================================================> (9631 + 8) / 10000][Stage 7:===================================================>(9992 + 8) / 10000]                                                                                [Stage 9:=========>                                          (1831 + 8) / 10000][Stage 9:===========>                                       (2333 + 11) / 10000][Stage 9:==============>                                     (2848 + 8) / 10000][Stage 9:==================>                                 (3473 + 8) / 10000][Stage 9:=====================>                              (4089 + 9) / 10000][Stage 9:========================>                           (4632 + 8) / 10000][Stage 9:==========================>                        (5183 + 13) / 10000][Stage 9:=============================>                      (5744 + 9) / 10000][Stage 9:================================>                  (6304 + 11) / 10000][Stage 9:===================================>                (6820 + 9) / 10000][Stage 9:======================================>             (7365 + 9) / 10000][Stage 9:=========================================>          (7943 + 9) / 10000][Stage 9:===========================================>        (8459 + 9) / 10000][Stage 9:=============================================>     (9008 + 11) / 10000][Stage 9:==================================================> (9627 + 8) / 10000]                                                                                {"loadTime":0.644,"trainingTime":115.726,"testTime":3.761}
training Mean Squared Error = 0.20380624999999922
18/03/16 15:17:32 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/16 15:17:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
