18/03/17 16:27:45 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/17 16:27:45 INFO util.log: Logging initialized @1054ms
18/03/17 16:27:45 INFO server.Server: jetty-9.2.z-SNAPSHOT
[Stage 3:==>                                                  (511 + 8) / 10000][Stage 3:===>                                                 (753 + 9) / 10000][Stage 3:=====>                                              (1080 + 8) / 10000][Stage 3:=======>                                            (1412 + 8) / 10000][Stage 3:========>                                          (1754 + 11) / 10000][Stage 3:==========>                                         (2042 + 8) / 10000][Stage 3:============>                                       (2380 + 8) / 10000][Stage 3:==============>                                     (2705 + 8) / 10000][Stage 3:===============>                                    (2947 + 9) / 10000][Stage 3:=================>                                 (3348 + 11) / 10000][Stage 3:===================>                                (3719 + 9) / 10000][Stage 3:=====================>                              (4109 + 9) / 10000][Stage 3:=======================>                            (4481 + 8) / 10000][Stage 3:=========================>                          (4822 + 8) / 10000][Stage 3:==========================>                         (5187 + 8) / 10000][Stage 3:============================>                       (5553 + 8) / 10000][Stage 3:==============================>                     (5869 + 9) / 10000][Stage 3:================================>                   (6241 + 9) / 10000][Stage 3:==================================>                 (6628 + 8) / 10000][Stage 3:====================================>               (6947 + 8) / 10000][Stage 3:======================================>             (7338 + 8) / 10000][Stage 3:========================================>           (7735 + 9) / 10000][Stage 3:==========================================>         (8132 + 8) / 10000][Stage 3:============================================>       (8544 + 9) / 10000][Stage 3:==============================================>     (8936 + 8) / 10000][Stage 3:================================================>   (9272 + 8) / 10000][Stage 3:=================================================> (9668 + 11) / 10000]                                                                                [Stage 5:====>                                                (912 + 8) / 10000][Stage 5:======>                                             (1319 + 8) / 10000][Stage 5:========>                                           (1704 + 8) / 10000][Stage 5:==========>                                         (2087 + 8) / 10000][Stage 5:============>                                       (2443 + 8) / 10000][Stage 5:==============>                                     (2836 + 8) / 10000][Stage 5:================>                                   (3197 + 9) / 10000][Stage 5:==================>                                 (3560 + 8) / 10000][Stage 5:====================>                               (3961 + 8) / 10000][Stage 5:======================>                             (4349 + 8) / 10000][Stage 5:=======================>                           (4694 + 12) / 10000][Stage 5:==========================>                         (5089 + 8) / 10000][Stage 5:============================>                       (5409 + 8) / 10000][Stage 5:==============================>                     (5809 + 9) / 10000][Stage 5:===============================>                   (6211 + 10) / 10000][Stage 5:==================================>                 (6660 + 8) / 10000][Stage 5:====================================>              (7125 + 10) / 10000][Stage 5:======================================>            (7451 + 10) / 10000][Stage 5:========================================>          (7852 + 14) / 10000][Stage 5:==========================================>         (8235 + 8) / 10000][Stage 5:============================================>       (8622 + 8) / 10000][Stage 5:==============================================>     (8998 + 9) / 10000][Stage 5:================================================>   (9378 + 8) / 10000][Stage 5:==================================================> (9702 + 8) / 10000]                                                                                [Stage 7:======>                                            (1204 + 11) / 10000][Stage 7:=======>                                            (1513 + 8) / 10000][Stage 7:==========>                                         (1930 + 8) / 10000][Stage 7:============>                                       (2331 + 8) / 10000][Stage 7:=============>                                      (2686 + 8) / 10000][Stage 7:================>                                   (3086 + 8) / 10000][Stage 7:=================>                                  (3407 + 8) / 10000][Stage 7:===================>                                (3799 + 8) / 10000][Stage 7:=====================>                             (4176 + 13) / 10000][Stage 7:========================>                           (4619 + 8) / 10000][Stage 7:=========================>                         (5079 + 10) / 10000][Stage 7:===========================>                       (5446 + 10) / 10000][Stage 7:==============================>                     (5829 + 9) / 10000][Stage 7:===============================>                   (6233 + 11) / 10000][Stage 7:==================================>                 (6620 + 9) / 10000][Stage 7:===================================>               (6969 + 10) / 10000][Stage 7:=====================================>             (7364 + 10) / 10000][Stage 7:=======================================>           (7740 + 10) / 10000][Stage 7:==========================================>         (8105 + 9) / 10000][Stage 7:============================================>       (8498 + 9) / 10000][Stage 7:==============================================>     (8910 + 8) / 10000][Stage 7:================================================>   (9317 + 8) / 10000][Stage 7:==================================================> (9688 + 8) / 10000][Stage 7:===================================================>(9997 + 3) / 10000]                                                                                [Stage 9:======>                                             (1319 + 9) / 10000][Stage 9:=========>                                         (1838 + 10) / 10000][Stage 9:============>                                      (2356 + 10) / 10000][Stage 9:==============>                                     (2882 + 8) / 10000][Stage 9:=================>                                  (3413 + 8) / 10000][Stage 9:====================>                              (3984 + 10) / 10000][Stage 9:=======================>                            (4601 + 9) / 10000][Stage 9:==========================>                         (5108 + 9) / 10000][Stage 9:=============================>                      (5652 + 8) / 10000][Stage 9:================================>                   (6198 + 8) / 10000][Stage 9:===================================>                (6732 + 9) / 10000][Stage 9:=====================================>             (7276 + 11) / 10000][Stage 9:========================================>           (7821 + 8) / 10000][Stage 9:===========================================>        (8358 + 9) / 10000][Stage 9:==============================================>     (8934 + 9) / 10000][Stage 9:=================================================>  (9505 + 8) / 10000]                                                                                {"loadTime":0.561,"trainingTime":112.604,"testTime":3.797}
training Mean Squared Error = 0.20380624999999922
18/03/17 16:29:42 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/17 16:29:42 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
