	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.util.concurrent.TimeoutException: Cannot receive any reply in 120 seconds
	... 8 more
18/02/13 14:33:01 INFO server.ServerConnector: Stopped ServerConnector@62679465{HTTP/1.1}{0.0.0.0:4040}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage/kill,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/api,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/static,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/executors/threadDump/json,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/executors/threadDump,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/executors/json,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3c0fae6c{/executors,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@649725e3{/environment/json,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@757d6814{/environment,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@2c1b9e4b{/storage/rdd/json,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@c7a975a{/storage/rdd,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@743cb8e0{/storage/json,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@235f4c10{/storage,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7fcbe147{/stages/pool/json,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@44c79f32{/stages/pool,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6256ac4f{/stages/stage/json,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@2a1edad4{/stages/stage,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4ebea12c{/stages/json,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1536602f{/stages,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@25ddbbbb{/jobs/job/json,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@43b4fe19{/jobs/job,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6e16b8b5{/jobs/json,null,UNAVAILABLE}
18/02/13 14:33:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@423e4cbb{/jobs,null,UNAVAILABLE}
