[Stage 11:================>                                  (3208 + 8) / 10000]
[Stage 11:================>                                  (3234 + 9) / 10000]
[Stage 11:================>                                  (3253 + 8) / 10000]
[Stage 11:================>                                  (3260 + 8) / 10000]
[Stage 11:================>                                  (3270 + 8) / 10000]
[Stage 11:================>                                  (3276 + 9) / 10000]
[Stage 11:================>                                  (3280 + 8) / 10000]
[Stage 11:================>                                  (3298 + 8) / 10000]
[Stage 11:================>                                  (3311 + 8) / 10000]
[Stage 11:================>                                  (3314 + 8) / 10000]
[Stage 11:================>                                  (3324 + 8) / 10000]
[Stage 11:================>                                  (3327 + 9) / 10000]
[Stage 11:=================>                                 (3342 + 8) / 10000]
[Stage 11:=================>                                 (3357 + 8) / 10000]
[Stage 11:=================>                                 (3377 + 8) / 10000]
[Stage 11:=================>                                 (3384 + 8) / 10000]
[Stage 11:=================>                                 (3391 + 8) / 10000]
[Stage 11:=================>                                 (3400 + 8) / 10000]
[Stage 11:=================>                                 (3423 + 8) / 10000]
[Stage 11:=================>                                 (3448 + 8) / 10000]
[Stage 11:=================>                                 (3460 + 8) / 10000]
[Stage 11:=================>                                 (3466 + 8) / 10000]
[Stage 11:=================>                                 (3482 + 8) / 10000]
[Stage 11:=================>                                 (3499 + 8) / 10000]
[Stage 11:=================>                                 (3518 + 8) / 10000]
[Stage 11:==================>                                (3541 + 8) / 10000]
[Stage 11:==================>                                (3552 + 8) / 10000]
[Stage 11:==================>                                (3561 + 8) / 10000]
[Stage 11:==================>                                (3580 + 8) / 10000]
[Stage 11:==================>                                (3585 + 8) / 10000]
[Stage 11:==================>                                (3606 + 8) / 10000]
[Stage 11:==================>                                (3624 + 8) / 10000]
[Stage 11:==================>                                (3634 + 8) / 10000]
[Stage 11:==================>                                (3659 + 8) / 10000]
[Stage 11:==================>                                (3678 + 8) / 10000]
[Stage 11:==================>                                (3690 + 8) / 10000]
[Stage 11:==================>                                (3712 + 8) / 10000]
[Stage 11:===================>                               (3729 + 8) / 10000]
[Stage 11:===================>                               (3732 + 8) / 10000]
[Stage 11:===================>                               (3750 + 8) / 10000]
[Stage 11:===================>                               (3755 + 8) / 10000]
[Stage 11:===================>                               (3763 + 8) / 10000]
[Stage 11:===================>                               (3782 + 8) / 10000]
[Stage 11:===================>                               (3799 + 8) / 10000]
[Stage 11:===================>                               (3807 + 8) / 10000]
[Stage 11:===================>                               (3825 + 8) / 10000]
[Stage 11:===================>                               (3849 + 8) / 10000]
[Stage 11:===================>                               (3863 + 8) / 10000]
[Stage 11:===================>                               (3887 + 8) / 10000]
[Stage 11:===================>                               (3901 + 8) / 10000]
[Stage 11:===================>                               (3910 + 8) / 10000]
[Stage 11:====================>                              (3923 + 8) / 10000]
[Stage 11:====================>                              (3940 + 8) / 10000]
[Stage 11:====================>                              (3951 + 8) / 10000]
[Stage 11:====================>                              (3963 + 8) / 10000]
[Stage 11:====================>                              (3970 + 8) / 10000]
[Stage 11:====================>                              (3972 + 8) / 10000]
[Stage 11:====================>                              (3975 + 8) / 10000]
[Stage 11:====================>                              (3986 + 8) / 10000]
[Stage 11:====================>                              (4001 + 8) / 10000]
[Stage 11:====================>                              (4009 + 8) / 10000]
[Stage 11:====================>                              (4023 + 8) / 10000]
[Stage 11:====================>                              (4054 + 8) / 10000]
[Stage 11:====================>                              (4071 + 8) / 10000]
[Stage 11:====================>                              (4075 + 8) / 10000]
[Stage 11:====================>                              (4089 + 8) / 10000]
[Stage 11:====================>                              (4102 + 8) / 10000]
[Stage 11:====================>                              (4110 + 8) / 10000]
[Stage 11:=====================>                             (4136 + 8) / 10000]
[Stage 11:=====================>                             (4159 + 8) / 10000]
[Stage 11:=====================>                             (4178 + 8) / 10000]
[Stage 11:=====================>                             (4185 + 8) / 10000]
[Stage 11:=====================>                             (4188 + 8) / 10000]
[Stage 11:=====================>                             (4195 + 8) / 10000]
[Stage 11:=====================>                             (4214 + 8) / 10000]
[Stage 11:=====================>                             (4227 + 8) / 10000]
[Stage 11:=====================>                             (4242 + 8) / 10000]
[Stage 11:=====================>                             (4255 + 8) / 10000]
[Stage 11:=====================>                             (4257 + 8) / 10000]
[Stage 11:=====================>                             (4269 + 8) / 10000]
[Stage 11:=====================>                             (4280 + 8) / 10000]
[Stage 11:=====================>                             (4284 + 8) / 10000]
[Stage 11:=====================>                             (4304 + 8) / 10000]
[Stage 11:======================>                            (4321 + 8) / 10000]
[Stage 11:======================>                            (4329 + 8) / 10000]
[Stage 11:======================>                            (4343 + 9) / 10000]
[Stage 11:======================>                            (4363 + 8) / 10000]
[Stage 11:======================>                            (4364 + 8) / 10000]
[Stage 11:======================>                            (4377 + 8) / 10000]
[Stage 11:======================>                            (4397 + 8) / 10000]
[Stage 11:======================>                            (4416 + 8) / 10000]
[Stage 11:======================>                            (4435 + 8) / 10000]
[Stage 11:======================>                            (4453 + 8) / 10000]
[Stage 11:======================>                            (4463 + 8) / 10000]
[Stage 11:======================>                            (4472 + 8) / 10000]
[Stage 11:======================>                            (4503 + 8) / 10000]
[Stage 11:=======================>                           (4525 + 8) / 10000]
[Stage 11:=======================>                           (4530 + 8) / 10000]
[Stage 11:=======================>                           (4543 + 8) / 10000]
[Stage 11:=======================>                           (4553 + 8) / 10000]
[Stage 11:=======================>                           (4558 + 8) / 10000]
[Stage 11:=======================>                           (4585 + 8) / 10000]
[Stage 11:=======================>                           (4608 + 8) / 10000]
[Stage 11:=======================>                           (4611 + 8) / 10000]
[Stage 11:=======================>                           (4622 + 8) / 10000]
[Stage 11:=======================>                           (4630 + 9) / 10000]
[Stage 11:=======================>                           (4655 + 8) / 10000]
[Stage 11:=======================>                           (4667 + 8) / 10000]
[Stage 11:=======================>                           (4676 + 8) / 10000]
[Stage 11:=======================>                           (4694 + 8) / 10000]
[Stage 11:=======================>                           (4701 + 8) / 10000]
[Stage 11:========================>                          (4710 + 8) / 10000]
[Stage 11:========================>                          (4724 + 8) / 10000]
[Stage 11:========================>                          (4737 + 9) / 10000]
[Stage 11:========================>                          (4761 + 8) / 10000]
[Stage 11:========================>                          (4780 + 8) / 10000]
[Stage 11:========================>                          (4802 + 8) / 10000]
[Stage 11:========================>                          (4816 + 8) / 10000]
[Stage 11:========================>                          (4824 + 8) / 10000]
[Stage 11:========================>                          (4828 + 8) / 10000]
[Stage 11:========================>                          (4848 + 8) / 10000]
[Stage 11:========================>                          (4880 + 8) / 10000]
[Stage 11:========================>                          (4892 + 8) / 10000]
[Stage 11:=========================>                         (4902 + 9) / 10000]
[Stage 11:=========================>                         (4916 + 8) / 10000]
[Stage 11:=========================>                         (4923 + 8) / 10000]
[Stage 11:=========================>                         (4942 + 8) / 10000]
[Stage 11:=========================>                         (4959 + 8) / 10000]
[Stage 11:=========================>                         (4974 + 8) / 10000]
[Stage 11:=========================>                         (4988 + 8) / 10000]
[Stage 11:=========================>                         (5006 + 8) / 10000]
[Stage 11:=========================>                         (5027 + 8) / 10000]
[Stage 11:=========================>                         (5031 + 8) / 10000]
[Stage 11:=========================>                         (5032 + 8) / 10000]
[Stage 11:=========================>                         (5042 + 8) / 10000]
[Stage 11:=========================>                         (5048 + 9) / 10000]
[Stage 11:=========================>                         (5065 + 8) / 10000]
[Stage 11:=========================>                         (5077 + 8) / 10000]
[Stage 11:==========================>                        (5103 + 9) / 10000]
[Stage 11:==========================>                        (5118 + 8) / 10000]
[Stage 11:==========================>                        (5125 + 8) / 10000]
[Stage 11:==========================>                        (5144 + 8) / 10000]
[Stage 11:==========================>                        (5159 + 8) / 10000]
[Stage 11:==========================>                        (5167 + 8) / 10000]
[Stage 11:==========================>                        (5180 + 8) / 10000]
[Stage 11:==========================>                        (5194 + 8) / 10000]
[Stage 11:==========================>                        (5199 + 8) / 10000]
[Stage 11:==========================>                        (5210 + 8) / 10000]
[Stage 11:==========================>                        (5230 + 8) / 10000]
[Stage 11:==========================>                        (5238 + 8) / 10000]
[Stage 11:==========================>                        (5244 + 8) / 10000]
[Stage 11:==========================>                        (5248 + 8) / 10000]
[Stage 11:==========================>                        (5268 + 8) / 10000]
[Stage 11:==========================>                        (5274 + 8) / 10000]
[Stage 11:==========================>                        (5282 + 8) / 10000]
[Stage 11:==========================>                        (5290 + 9) / 10000]
[Stage 11:===========================>                       (5300 + 8) / 10000]
[Stage 11:===========================>                       (5307 + 9) / 10000]
[Stage 11:===========================>                       (5331 + 8) / 10000]
[Stage 11:===========================>                       (5347 + 8) / 10000]
[Stage 11:===========================>                       (5353 + 8) / 10000]
[Stage 11:===========================>                       (5369 + 8) / 10000]
[Stage 11:===========================>                       (5381 + 8) / 10000]
[Stage 11:===========================>                       (5389 + 8) / 10000]
[Stage 11:===========================>                       (5400 + 8) / 10000]
[Stage 11:===========================>                       (5406 + 8) / 10000]
[Stage 11:===========================>                       (5409 + 8) / 10000]
[Stage 11:===========================>                       (5420 + 8) / 10000]
[Stage 11:===========================>                       (5437 + 8) / 10000]
[Stage 11:===========================>                       (5459 + 8) / 10000]
[Stage 11:===========================>                       (5483 + 8) / 10000]
[Stage 11:============================>                      (5510 + 8) / 10000]
[Stage 11:============================>                      (5522 + 8) / 10000]
[Stage 11:============================>                      (5534 + 8) / 10000]
[Stage 11:============================>                      (5558 + 8) / 10000]
[Stage 11:============================>                      (5575 + 8) / 10000]
[Stage 11:============================>                      (5577 + 8) / 10000]
[Stage 11:============================>                      (5590 + 9) / 10000]
[Stage 11:============================>                      (5610 + 8) / 10000]
[Stage 11:============================>                      (5620 + 8) / 10000]
[Stage 11:============================>                      (5633 + 8) / 10000]
[Stage 11:============================>                      (5639 + 8) / 10000]
[Stage 11:============================>                      (5640 + 8) / 10000]
[Stage 11:============================>                      (5646 + 8) / 10000]
[Stage 11:============================>                      (5656 + 8) / 10000]
[Stage 11:============================>                      (5672 + 8) / 10000]
[Stage 11:=============================>                     (5687 + 8) / 10000]
[Stage 11:=============================>                     (5693 + 8) / 10000]
[Stage 11:=============================>                     (5698 + 9) / 10000]
[Stage 11:=============================>                     (5720 + 8) / 10000]
[Stage 11:=============================>                     (5733 + 8) / 10000]
[Stage 11:=============================>                     (5746 + 8) / 10000]
[Stage 11:=============================>                     (5766 + 8) / 10000]
[Stage 11:=============================>                     (5776 + 8) / 10000]
[Stage 11:=============================>                     (5792 + 8) / 10000]
[Stage 11:=============================>                     (5809 + 8) / 10000]
[Stage 11:=============================>                     (5810 + 8) / 10000]
[Stage 11:=============================>                     (5817 + 8) / 10000]
[Stage 11:=============================>                     (5821 + 8) / 10000]
[Stage 11:=============================>                     (5849 + 8) / 10000]
[Stage 11:=============================>                     (5861 + 8) / 10000]
[Stage 11:=============================>                     (5871 + 8) / 10000]
[Stage 11:=============================>                     (5881 + 8) / 10000]
[Stage 11:==============================>                    (5887 + 8) / 10000]
[Stage 11:==============================>                    (5894 + 8) / 10000]
[Stage 11:==============================>                    (5903 + 8) / 10000]
[Stage 11:==============================>                    (5914 + 8) / 10000]
[Stage 11:==============================>                    (5916 + 8) / 10000]
[Stage 11:==============================>                    (5934 + 8) / 10000]
[Stage 11:==============================>                    (5957 + 8) / 10000]
[Stage 11:==============================>                    (5972 + 8) / 10000]
[Stage 11:==============================>                    (5983 + 8) / 10000]
[Stage 11:==============================>                    (5997 + 8) / 10000]
[Stage 11:==============================>                    (6010 + 8) / 10000]
[Stage 11:==============================>                    (6042 + 9) / 10000]
[Stage 11:==============================>                    (6063 + 8) / 10000]
[Stage 11:==============================>                    (6075 + 8) / 10000]
[Stage 11:===============================>                   (6087 + 8) / 10000]
[Stage 11:===============================>                   (6088 + 8) / 10000]
[Stage 11:===============================>                   (6091 + 8) / 10000]
[Stage 11:===============================>                   (6114 + 8) / 10000]
[Stage 11:===============================>                   (6131 + 8) / 10000]
[Stage 11:===============================>                   (6147 + 8) / 10000]
[Stage 11:===============================>                   (6163 + 8) / 10000]
[Stage 11:===============================>                   (6173 + 8) / 10000]
[Stage 11:===============================>                   (6182 + 8) / 10000]
[Stage 11:===============================>                   (6202 + 8) / 10000]
[Stage 11:===============================>                   (6207 + 8) / 10000]
[Stage 11:===============================>                   (6221 + 8) / 10000]
[Stage 11:===============================>                   (6260 + 8) / 10000]
[Stage 11:================================>                  (6280 + 8) / 10000]
[Stage 11:===============================>                  (6285 + 10) / 10000]
[Stage 11:================================>                  (6295 + 8) / 10000]
[Stage 11:================================>                  (6301 + 8) / 10000]
[Stage 11:================================>                  (6329 + 8) / 10000]
[Stage 11:================================>                  (6350 + 8) / 10000]
[Stage 11:================================>                  (6354 + 8) / 10000]
[Stage 11:================================>                  (6365 + 8) / 10000]
[Stage 11:================================>                  (6386 + 8) / 10000]
[Stage 11:================================>                  (6397 + 8) / 10000]
[Stage 11:================================>                  (6403 + 8) / 10000]
[Stage 11:================================>                  (6416 + 8) / 10000]
[Stage 11:================================>                  (6435 + 8) / 10000]
[Stage 11:================================>                  (6447 + 8) / 10000]
[Stage 11:================================>                  (6452 + 8) / 10000]
[Stage 11:================================>                  (6457 + 8) / 10000]
[Stage 11:=================================>                 (6472 + 8) / 10000]
[Stage 11:=================================>                 (6480 + 8) / 10000]
[Stage 11:=================================>                 (6488 + 8) / 10000]
[Stage 11:=================================>                 (6501 + 8) / 10000]
[Stage 11:=================================>                 (6511 + 8) / 10000]
[Stage 11:=================================>                 (6524 + 8) / 10000]
[Stage 11:=================================>                 (6541 + 8) / 10000]
[Stage 11:=================================>                 (6550 + 8) / 10000]
[Stage 11:=================================>                 (6560 + 8) / 10000]
[Stage 11:=================================>                 (6572 + 8) / 10000]
[Stage 11:=================================>                 (6589 + 8) / 10000]
[Stage 11:=================================>                 (6599 + 8) / 10000]
[Stage 11:=================================>                 (6602 + 8) / 10000]
[Stage 11:=================================>                 (6613 + 8) / 10000]
[Stage 11:=================================>                 (6626 + 8) / 10000]
[Stage 11:=================================>                 (6642 + 8) / 10000]
[Stage 11:=================================>                 (6660 + 8) / 10000]
[Stage 11:=================================>                 (6665 + 8) / 10000]
[Stage 11:=================================>                 (6666 + 8) / 10000]
[Stage 11:==================================>                (6668 + 8) / 10000]
[Stage 11:==================================>                (6681 + 8) / 10000]
[Stage 11:==================================>                (6695 + 8) / 10000]
[Stage 11:==================================>                (6700 + 8) / 10000]
[Stage 11:==================================>                (6714 + 8) / 10000]
[Stage 11:==================================>                (6746 + 8) / 10000]
[Stage 11:==================================>                (6783 + 9) / 10000]
[Stage 11:==================================>                (6807 + 8) / 10000]
[Stage 11:==================================>                (6829 + 8) / 10000]
[Stage 11:==================================>                (6835 + 8) / 10000]
[Stage 11:==================================>                (6854 + 8) / 10000]
[Stage 11:===================================>               (6864 + 8) / 10000]
[Stage 11:===================================>               (6882 + 8) / 10000]
[Stage 11:===================================>               (6897 + 8) / 10000]
[Stage 11:===================================>               (6901 + 8) / 10000]
[Stage 11:===================================>               (6906 + 8) / 10000]
[Stage 11:===================================>               (6907 + 9) / 10000]
[Stage 11:===================================>               (6923 + 8) / 10000]
[Stage 11:===================================>               (6940 + 8) / 10000]
[Stage 11:===================================>               (6948 + 8) / 10000]
[Stage 11:===================================>               (6982 + 8) / 10000]
[Stage 11:===================================>               (6991 + 8) / 10000]
[Stage 11:===================================>               (6995 + 8) / 10000]
[Stage 11:===================================>               (7016 + 8) / 10000]
[Stage 11:===================================>               (7033 + 9) / 10000]
[Stage 11:===================================>               (7051 + 8) / 10000]
[Stage 11:====================================>              (7073 + 8) / 10000]
[Stage 11:====================================>              (7088 + 8) / 10000]
[Stage 11:====================================>              (7098 + 8) / 10000]
[Stage 11:====================================>              (7105 + 8) / 10000]
[Stage 11:====================================>              (7123 + 8) / 10000]
[Stage 11:====================================>              (7135 + 8) / 10000]
[Stage 11:====================================>              (7143 + 8) / 10000]
[Stage 11:====================================>              (7152 + 8) / 10000]
[Stage 11:====================================>              (7167 + 8) / 10000]
[Stage 11:====================================>              (7189 + 8) / 10000]
[Stage 11:====================================>              (7209 + 8) / 10000]
[Stage 11:====================================>              (7215 + 8) / 10000]
[Stage 11:====================================>              (7239 + 8) / 10000]
[Stage 11:=====================================>             (7265 + 8) / 10000]
[Stage 11:=====================================>             (7273 + 8) / 10000]
[Stage 11:=====================================>             (7278 + 8) / 10000]
[Stage 11:=====================================>             (7314 + 9) / 10000]
[Stage 11:=====================================>             (7334 + 8) / 10000]
[Stage 11:=====================================>             (7337 + 8) / 10000]
[Stage 11:=====================================>             (7351 + 8) / 10000]
[Stage 11:=====================================>             (7367 + 8) / 10000]
[Stage 11:=====================================>             (7369 + 8) / 10000]
[Stage 11:=====================================>             (7371 + 8) / 10000]
[Stage 11:=====================================>             (7384 + 8) / 10000]
[Stage 11:=====================================>             (7411 + 9) / 10000]
[Stage 11:=====================================>             (7425 + 8) / 10000]
[Stage 11:=====================================>             (7437 + 8) / 10000]
[Stage 11:======================================>            (7453 + 8) / 10000]
[Stage 11:======================================>            (7470 + 9) / 10000]
[Stage 11:======================================>            (7480 + 8) / 10000]
[Stage 11:======================================>            (7493 + 8) / 10000]
[Stage 11:======================================>            (7508 + 8) / 10000]
[Stage 11:======================================>            (7526 + 8) / 10000]
[Stage 11:======================================>            (7537 + 8) / 10000]
[Stage 11:======================================>            (7549 + 8) / 10000]
[Stage 11:======================================>            (7551 + 8) / 10000]
[Stage 11:======================================>            (7570 + 8) / 10000]
[Stage 11:======================================>            (7591 + 8) / 10000]
[Stage 11:======================================>            (7592 + 8) / 10000]
[Stage 11:======================================>            (7593 + 8) / 10000]
[Stage 11:======================================>            (7606 + 8) / 10000]
[Stage 11:======================================>            (7625 + 8) / 10000]
[Stage 11:======================================>            (7628 + 8) / 10000]
[Stage 11:======================================>            (7634 + 8) / 10000]
[Stage 11:=======================================>           (7661 + 8) / 10000]
[Stage 11:=======================================>           (7684 + 8) / 10000]
[Stage 11:=======================================>           (7704 + 8) / 10000]
[Stage 11:=======================================>           (7731 + 8) / 10000]
[Stage 11:=======================================>           (7751 + 8) / 10000]
[Stage 11:=======================================>           (7765 + 9) / 10000]
[Stage 11:=======================================>           (7775 + 8) / 10000]
[Stage 11:=======================================>           (7780 + 8) / 10000]
[Stage 11:=======================================>           (7790 + 8) / 10000]
[Stage 11:=======================================>           (7811 + 8) / 10000]
[Stage 11:=======================================>           (7813 + 8) / 10000]
[Stage 11:=======================================>           (7834 + 8) / 10000]
[Stage 11:========================================>          (7859 + 8) / 10000]
[Stage 11:========================================>          (7865 + 8) / 10000]
[Stage 11:========================================>          (7885 + 8) / 10000]
[Stage 11:========================================>          (7914 + 8) / 10000]
[Stage 11:========================================>          (7929 + 8) / 10000]
[Stage 11:========================================>          (7947 + 8) / 10000]
[Stage 11:========================================>          (7974 + 8) / 10000]
[Stage 11:========================================>          (7999 + 8) / 10000]
[Stage 11:========================================>          (8019 + 8) / 10000]
[Stage 11:=========================================>         (8043 + 8) / 10000]
[Stage 11:=========================================>         (8047 + 8) / 10000]
[Stage 11:=========================================>         (8056 + 8) / 10000]
[Stage 11:=========================================>         (8076 + 8) / 10000]
[Stage 11:=========================================>         (8084 + 8) / 10000]
[Stage 11:=========================================>         (8090 + 8) / 10000]
[Stage 11:=========================================>         (8103 + 8) / 10000]
[Stage 11:=========================================>         (8119 + 9) / 10000]
[Stage 11:=========================================>         (8138 + 8) / 10000]
[Stage 11:=========================================>         (8142 + 8) / 10000]
[Stage 11:=========================================>         (8151 + 8) / 10000]
[Stage 11:=========================================>         (8169 + 8) / 10000]
[Stage 11:=========================================>         (8185 + 8) / 10000]
[Stage 11:=========================================>         (8195 + 8) / 10000]
[Stage 11:=========================================>         (8217 + 8) / 10000]
[Stage 11:=========================================>         (8229 + 8) / 10000]
[Stage 11:=========================================>         (8231 + 8) / 10000]
[Stage 11:==========================================>        (8245 + 8) / 10000]
[Stage 11:==========================================>        (8270 + 8) / 10000]
[Stage 11:==========================================>        (8273 + 8) / 10000]
[Stage 11:==========================================>        (8279 + 8) / 10000]
[Stage 11:==========================================>        (8287 + 8) / 10000]
[Stage 11:==========================================>        (8301 + 8) / 10000]
[Stage 11:==========================================>        (8328 + 8) / 10000]
[Stage 11:==========================================>        (8334 + 8) / 10000]
[Stage 11:==========================================>        (8344 + 8) / 10000]
[Stage 11:==========================================>        (8372 + 8) / 10000]
[Stage 11:==========================================>        (8388 + 8) / 10000]
[Stage 11:==========================================>        (8397 + 8) / 10000]
[Stage 11:==========================================>        (8404 + 8) / 10000]
[Stage 11:==========================================>        (8417 + 8) / 10000]
[Stage 11:===========================================>       (8437 + 8) / 10000]
[Stage 11:===========================================>       (8440 + 8) / 10000]
[Stage 11:===========================================>       (8454 + 8) / 10000]
[Stage 11:===========================================>       (8477 + 8) / 10000]
[Stage 11:===========================================>       (8486 + 8) / 10000]
[Stage 11:===========================================>       (8499 + 8) / 10000]
[Stage 11:===========================================>       (8512 + 8) / 10000]
[Stage 11:===========================================>       (8516 + 9) / 10000]
[Stage 11:===========================================>       (8532 + 8) / 10000]
[Stage 11:===========================================>       (8545 + 8) / 10000]
[Stage 11:===========================================>       (8556 + 8) / 10000]
[Stage 11:===========================================>       (8573 + 8) / 10000]
[Stage 11:===========================================>       (8590 + 8) / 10000]
[Stage 11:===========================================>       (8594 + 8) / 10000]
[Stage 11:===========================================>       (8602 + 8) / 10000]
[Stage 11:===========================================>       (8627 + 8) / 10000]
[Stage 11:============================================>      (8646 + 8) / 10000]
[Stage 11:============================================>      (8654 + 8) / 10000]
[Stage 11:============================================>      (8668 + 8) / 10000]
[Stage 11:============================================>      (8685 + 8) / 10000]
[Stage 11:============================================>      (8692 + 8) / 10000]
[Stage 11:============================================>      (8699 + 8) / 10000]
[Stage 11:============================================>      (8713 + 8) / 10000]
[Stage 11:============================================>      (8722 + 8) / 10000]
[Stage 11:============================================>      (8737 + 8) / 10000]
[Stage 11:============================================>      (8744 + 8) / 10000]
[Stage 11:============================================>      (8764 + 8) / 10000]
[Stage 11:============================================>      (8783 + 8) / 10000]
[Stage 11:============================================>      (8792 + 8) / 10000]
[Stage 11:============================================>      (8805 + 8) / 10000]
[Stage 11:=============================================>     (8834 + 8) / 10000]
[Stage 11:=============================================>     (8844 + 8) / 10000]
[Stage 11:=============================================>     (8859 + 8) / 10000]
[Stage 11:=============================================>     (8867 + 8) / 10000]
[Stage 11:=============================================>     (8881 + 8) / 10000]
[Stage 11:=============================================>     (8891 + 8) / 10000]
[Stage 11:=============================================>     (8902 + 8) / 10000]
[Stage 11:=============================================>     (8929 + 8) / 10000]
[Stage 11:=============================================>     (8939 + 8) / 10000]
[Stage 11:=============================================>     (8949 + 8) / 10000]
[Stage 11:=============================================>     (8966 + 8) / 10000]
[Stage 11:=============================================>     (8973 + 8) / 10000]
[Stage 11:=============================================>     (8986 + 8) / 10000]
[Stage 11:=============================================>     (9002 + 8) / 10000]
[Stage 11:=============================================>     (9016 + 8) / 10000]
[Stage 11:==============================================>    (9032 + 8) / 10000]
[Stage 11:==============================================>    (9049 + 8) / 10000]
[Stage 11:==============================================>    (9059 + 8) / 10000]
[Stage 11:==============================================>    (9066 + 8) / 10000]
[Stage 11:==============================================>    (9075 + 8) / 10000]
[Stage 11:==============================================>    (9084 + 8) / 10000]
[Stage 11:==============================================>    (9105 + 8) / 10000]
[Stage 11:==============================================>    (9125 + 8) / 10000]
[Stage 11:==============================================>    (9137 + 8) / 10000]
[Stage 11:==============================================>    (9160 + 8) / 10000]
[Stage 11:==============================================>    (9177 + 8) / 10000]
[Stage 11:==============================================>    (9183 + 8) / 10000]
[Stage 11:==============================================>    (9201 + 8) / 10000]
[Stage 11:===============================================>   (9222 + 8) / 10000]
[Stage 11:===============================================>   (9237 + 8) / 10000]
[Stage 11:===============================================>   (9243 + 8) / 10000]
[Stage 11:===============================================>   (9250 + 8) / 10000]
[Stage 11:===============================================>   (9253 + 8) / 10000]
[Stage 11:===============================================>   (9261 + 9) / 10000]
[Stage 11:===============================================>   (9282 + 8) / 10000]
[Stage 11:===============================================>   (9307 + 8) / 10000]
[Stage 11:===============================================>   (9314 + 8) / 10000]
[Stage 11:===============================================>   (9316 + 8) / 10000]
[Stage 11:===============================================>   (9333 + 8) / 10000]
[Stage 11:===============================================>   (9353 + 8) / 10000]
[Stage 11:===============================================>   (9365 + 8) / 10000]
[Stage 11:===============================================>   (9384 + 8) / 10000]
[Stage 11:===============================================>   (9401 + 8) / 10000]
[Stage 11:================================================>  (9415 + 8) / 10000]
[Stage 11:================================================>  (9432 + 8) / 10000]
[Stage 11:================================================>  (9445 + 9) / 10000]
[Stage 11:================================================>  (9455 + 8) / 10000]
[Stage 11:================================================>  (9471 + 8) / 10000]
[Stage 11:================================================>  (9473 + 8) / 10000]
[Stage 11:================================================>  (9477 + 8) / 10000]
[Stage 11:================================================>  (9486 + 8) / 10000]
[Stage 11:================================================>  (9499 + 8) / 10000]
[Stage 11:================================================>  (9506 + 8) / 10000]
[Stage 11:================================================>  (9521 + 8) / 10000]
[Stage 11:================================================>  (9548 + 8) / 10000]
[Stage 11:================================================>  (9558 + 8) / 10000]
[Stage 11:================================================>  (9573 + 9) / 10000]
[Stage 11:================================================>  (9584 + 8) / 10000]
[Stage 11:================================================>  (9591 + 8) / 10000]
[Stage 11:================================================>  (9606 + 8) / 10000]
[Stage 11:=================================================> (9608 + 8) / 10000]
[Stage 11:=================================================> (9620 + 8) / 10000]
[Stage 11:=================================================> (9642 + 8) / 10000]
[Stage 11:=================================================> (9658 + 8) / 10000]
[Stage 11:=================================================> (9676 + 8) / 10000]
[Stage 11:=================================================> (9682 + 8) / 10000]
[Stage 11:=================================================> (9683 + 8) / 10000]
[Stage 11:=================================================> (9700 + 8) / 10000]
[Stage 11:=================================================> (9708 + 8) / 10000]
[Stage 11:=================================================> (9716 + 8) / 10000]
[Stage 11:=================================================> (9749 + 8) / 10000]
[Stage 11:=================================================> (9770 + 8) / 10000]
[Stage 11:=================================================> (9777 + 8) / 10000]
[Stage 11:=================================================> (9785 + 8) / 10000]
[Stage 11:=================================================> (9791 + 8) / 10000]
[Stage 11:==================================================>(9811 + 8) / 10000]
[Stage 11:==================================================>(9824 + 8) / 10000]
[Stage 11:==================================================>(9830 + 8) / 10000]
[Stage 11:==================================================>(9845 + 8) / 10000]
[Stage 11:==================================================>(9860 + 8) / 10000]
[Stage 11:==================================================>(9861 + 8) / 10000]
[Stage 11:==================================================>(9864 + 8) / 10000]
[Stage 11:==================================================>(9872 + 8) / 10000]
[Stage 11:==================================================>(9879 + 8) / 10000]
[Stage 11:==================================================>(9888 + 8) / 10000]
[Stage 11:==================================================>(9912 + 8) / 10000]
[Stage 11:==================================================>(9922 + 8) / 10000]
[Stage 11:==================================================>(9924 + 8) / 10000]
[Stage 11:==================================================>(9960 + 8) / 10000]
[Stage 11:==================================================>(9977 + 8) / 10000]
[Stage 11:==================================================>(9980 + 8) / 10000]
[Stage 11:==================================================>(9996 + 4) / 10000]
[Stage 11:==================================================>(9999 + 1) / 10000]
[Stage 12:==>                                                 (415 + 9) / 10000]
[Stage 12:===>                                                (589 + 8) / 10000]
[Stage 12:====>                                               (774 + 9) / 10000]
[Stage 12:====>                                               (918 + 8) / 10000]
[Stage 12:=====>                                              (996 + 8) / 10000]
[Stage 12:======>                                            (1178 + 8) / 10000]
[Stage 12:=======>                                           (1383 + 8) / 10000]
[Stage 12:========>                                          (1591 + 8) / 10000]
[Stage 12:=========>                                         (1803 + 8) / 10000]
[Stage 12:==========>                                        (2008 + 9) / 10000]
[Stage 12:===========>                                       (2214 + 8) / 10000]
[Stage 12:============>                                      (2423 + 9) / 10000]
[Stage 12:=============>                                     (2630 + 8) / 10000]
[Stage 12:==============>                                    (2844 + 8) / 10000]
[Stage 12:===============>                                   (3047 + 8) / 10000]
[Stage 12:================>                                  (3255 + 8) / 10000]
[Stage 12:=================>                                 (3464 + 8) / 10000]
