18/03/16 13:52:57 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/16 13:52:57 INFO util.log: Logging initialized @1023ms
18/03/16 13:52:57 INFO server.Server: jetty-9.2.z-SNAPSHOT
[Stage 3:=>                                                   (198 + 8) / 10000][Stage 3:==>                                                  (537 + 8) / 10000][Stage 3:===>                                                 (746 + 8) / 10000][Stage 3:=====>                                              (1100 + 8) / 10000][Stage 3:=======>                                            (1485 + 8) / 10000][Stage 3:=========>                                          (1789 + 8) / 10000][Stage 3:===========>                                        (2137 + 8) / 10000][Stage 3:=============>                                      (2500 + 8) / 10000][Stage 3:==============>                                     (2760 + 8) / 10000][Stage 3:===============>                                   (3117 + 10) / 10000][Stage 3:==================>                                 (3510 + 9) / 10000][Stage 3:====================>                               (3934 + 8) / 10000][Stage 3:======================>                             (4321 + 8) / 10000][Stage 3:========================>                           (4623 + 8) / 10000][Stage 3:==========================>                         (5020 + 8) / 10000][Stage 3:============================>                       (5387 + 8) / 10000][Stage 3:=============================>                      (5715 + 8) / 10000][Stage 3:===============================>                    (6052 + 9) / 10000][Stage 3:================================>                   (6283 + 9) / 10000][Stage 3:==================================>                 (6690 + 8) / 10000][Stage 3:====================================>              (7060 + 11) / 10000][Stage 3:======================================>             (7481 + 8) / 10000][Stage 3:========================================>          (7912 + 13) / 10000][Stage 3:=========================================>         (8228 + 10) / 10000][Stage 3:===========================================>       (8617 + 10) / 10000][Stage 3:===============================================>    (9045 + 8) / 10000][Stage 3:=================================================>  (9445 + 8) / 10000][Stage 3:===================================================>(9844 + 9) / 10000]                                                                                [Stage 5:=====>                                               (953 + 9) / 10000][Stage 5:=======>                                            (1352 + 9) / 10000][Stage 5:========>                                          (1597 + 11) / 10000][Stage 5:==========>                                         (1987 + 9) / 10000][Stage 5:============>                                       (2393 + 8) / 10000][Stage 5:==============>                                     (2784 + 8) / 10000][Stage 5:================>                                   (3156 + 8) / 10000][Stage 5:=================>                                 (3475 + 10) / 10000][Stage 5:====================>                               (3885 + 8) / 10000][Stage 5:======================>                             (4281 + 8) / 10000][Stage 5:========================>                           (4665 + 8) / 10000][Stage 5:=========================>                         (5058 + 11) / 10000][Stage 5:==========================>                         (5163 + 8) / 10000][Stage 5:==========================>                         (5192 + 8) / 10000][Stage 5:=============================>                      (5605 + 8) / 10000][Stage 5:===============================>                    (5968 + 8) / 10000][Stage 5:================================>                   (6326 + 8) / 10000][Stage 5:==================================>                 (6698 + 8) / 10000][Stage 5:====================================>               (7036 + 8) / 10000][Stage 5:=====================================>             (7426 + 11) / 10000][Stage 5:========================================>           (7852 + 8) / 10000][Stage 5:==========================================>         (8250 + 8) / 10000][Stage 5:============================================>       (8602 + 8) / 10000][Stage 5:==============================================>     (8941 + 8) / 10000][Stage 5:================================================>   (9349 + 9) / 10000][Stage 5:=================================================> (9726 + 10) / 10000]                                                                                [Stage 7:=====>                                               (969 + 9) / 10000][Stage 7:=======>                                            (1349 + 8) / 10000][Stage 7:=========>                                          (1753 + 8) / 10000][Stage 7:===========>                                        (2131 + 8) / 10000][Stage 7:=============>                                      (2504 + 8) / 10000][Stage 7:===============>                                    (2904 + 8) / 10000][Stage 7:=================>                                  (3343 + 8) / 10000][Stage 7:==================>                                (3719 + 10) / 10000][Stage 7:=====================>                              (4095 + 8) / 10000][Stage 7:=======================>                            (4488 + 8) / 10000][Stage 7:=========================>                          (4859 + 8) / 10000][Stage 7:===========================>                        (5250 + 9) / 10000][Stage 7:=============================>                      (5649 + 8) / 10000][Stage 7:==============================>                    (5991 + 11) / 10000][Stage 7:================================>                  (6352 + 10) / 10000][Stage 7:==================================>                (6746 + 11) / 10000][Stage 7:====================================>              (7147 + 11) / 10000][Stage 7:=======================================>            (7558 + 9) / 10000][Stage 7:=========================================>          (7914 + 8) / 10000][Stage 7:===========================================>        (8330 + 8) / 10000][Stage 7:=============================================>      (8715 + 9) / 10000][Stage 7:===============================================>    (9076 + 9) / 10000][Stage 7:=================================================>  (9482 + 8) / 10000][Stage 7:===================================================>(9852 + 8) / 10000]                                                                                [Stage 9:=======>                                            (1535 + 8) / 10000][Stage 9:==========>                                         (2033 + 9) / 10000][Stage 9:=============>                                      (2611 + 8) / 10000][Stage 9:================>                                  (3187 + 11) / 10000][Stage 9:===================>                               (3778 + 10) / 10000][Stage 9:======================>                             (4394 + 9) / 10000][Stage 9:=========================>                          (4913 + 8) / 10000][Stage 9:===========================>                       (5472 + 10) / 10000][Stage 9:===============================>                    (6015 + 8) / 10000][Stage 9:=================================>                 (6580 + 11) / 10000][Stage 9:====================================>              (7200 + 10) / 10000][Stage 9:=======================================>           (7716 + 11) / 10000][Stage 9:===========================================>        (8310 + 8) / 10000][Stage 9:=============================================>     (8863 + 13) / 10000][Stage 9:=================================================>  (9463 + 9) / 10000][Stage 9:===================================================>(9992 + 8) / 10000]                                                                                {"loadTime":0.641,"trainingTime":117.741,"testTime":3.726}
training Mean Squared Error = 0.20380624999999922
18/03/16 13:55:00 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/16 13:55:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
