[Stage 11:==============>                                    (2881 + 8) / 10000]
[Stage 11:==============>                                    (2889 + 8) / 10000]
[Stage 11:==============>                                    (2892 + 8) / 10000]
[Stage 11:==============>                                    (2897 + 8) / 10000]
[Stage 11:==============>                                    (2910 + 8) / 10000]
[Stage 11:==============>                                    (2935 + 8) / 10000]
[Stage 11:===============>                                   (2963 + 8) / 10000]
[Stage 11:===============>                                   (2980 + 8) / 10000]
[Stage 11:===============>                                   (2986 + 8) / 10000]
[Stage 11:===============>                                   (3006 + 9) / 10000]
[Stage 11:===============>                                   (3032 + 8) / 10000]
[Stage 11:===============>                                   (3039 + 8) / 10000]
[Stage 11:===============>                                   (3042 + 8) / 10000]
[Stage 11:===============>                                   (3058 + 8) / 10000]
[Stage 11:===============>                                   (3082 + 8) / 10000]
[Stage 11:===============>                                   (3100 + 8) / 10000]
[Stage 11:===============>                                   (3104 + 8) / 10000]
[Stage 11:===============>                                  (3124 + 10) / 10000]
[Stage 11:================>                                  (3146 + 8) / 10000]
[Stage 11:================>                                  (3157 + 9) / 10000]
[Stage 11:================>                                  (3163 + 8) / 10000]
[Stage 11:================>                                  (3166 + 8) / 10000]
[Stage 11:================>                                  (3188 + 8) / 10000]
[Stage 11:================>                                  (3196 + 8) / 10000]
[Stage 11:================>                                  (3208 + 8) / 10000]
[Stage 11:================>                                  (3234 + 8) / 10000]
[Stage 11:================>                                  (3252 + 8) / 10000]
[Stage 11:================>                                  (3259 + 8) / 10000]
[Stage 11:================>                                  (3269 + 8) / 10000]
[Stage 11:================>                                  (3272 + 8) / 10000]
[Stage 11:================>                                  (3277 + 8) / 10000]
[Stage 11:================>                                  (3291 + 8) / 10000]
[Stage 11:================>                                  (3301 + 8) / 10000]
[Stage 11:================>                                  (3313 + 8) / 10000]
[Stage 11:================>                                  (3324 + 8) / 10000]
[Stage 11:=================>                                 (3334 + 8) / 10000]
[Stage 11:=================>                                 (3351 + 8) / 10000]
[Stage 11:=================>                                 (3357 + 8) / 10000]
[Stage 11:=================>                                 (3374 + 8) / 10000]
[Stage 11:=================>                                 (3386 + 8) / 10000]
[Stage 11:=================>                                 (3391 + 8) / 10000]
[Stage 11:=================>                                 (3400 + 8) / 10000]
[Stage 11:=================>                                 (3424 + 8) / 10000]
[Stage 11:=================>                                 (3449 + 8) / 10000]
[Stage 11:=================>                                 (3460 + 8) / 10000]
[Stage 11:=================>                                 (3465 + 8) / 10000]
[Stage 11:=================>                                 (3473 + 8) / 10000]
[Stage 11:=================>                                 (3484 + 8) / 10000]
[Stage 11:=================>                                 (3501 + 8) / 10000]
[Stage 11:==================>                                (3532 + 8) / 10000]
[Stage 11:==================>                                (3542 + 8) / 10000]
[Stage 11:==================>                                (3556 + 9) / 10000]
[Stage 11:==================>                                (3572 + 8) / 10000]
[Stage 11:==================>                                (3580 + 8) / 10000]
[Stage 11:==================>                                (3582 + 9) / 10000]
[Stage 11:==================>                                (3600 + 8) / 10000]
[Stage 11:==================>                                (3620 + 8) / 10000]
[Stage 11:==================>                                (3633 + 8) / 10000]
[Stage 11:==================>                                (3646 + 8) / 10000]
[Stage 11:==================>                                (3677 + 8) / 10000]
[Stage 11:==================>                                (3690 + 8) / 10000]
[Stage 11:==================>                                (3708 + 8) / 10000]
[Stage 11:==================>                                (3710 + 8) / 10000]
[Stage 11:==================>                                (3720 + 8) / 10000]
[Stage 11:===================>                               (3732 + 8) / 10000]
[Stage 11:===================>                               (3752 + 8) / 10000]
[Stage 11:===================>                               (3775 + 8) / 10000]
[Stage 11:===================>                               (3785 + 8) / 10000]
[Stage 11:===================>                               (3802 + 9) / 10000]
[Stage 11:===================>                               (3820 + 8) / 10000]
[Stage 11:===================>                               (3822 + 8) / 10000]
[Stage 11:===================>                               (3827 + 8) / 10000]
[Stage 11:===================>                               (3844 + 8) / 10000]
[Stage 11:===================>                               (3860 + 8) / 10000]
[Stage 11:===================>                               (3878 + 8) / 10000]
[Stage 11:===================>                               (3899 + 8) / 10000]
[Stage 11:===================>                               (3911 + 8) / 10000]
[Stage 11:===================>                               (3920 + 8) / 10000]
[Stage 11:====================>                              (3935 + 8) / 10000]
[Stage 11:====================>                              (3944 + 8) / 10000]
[Stage 11:====================>                              (3952 + 8) / 10000]
[Stage 11:====================>                              (3962 + 8) / 10000]
[Stage 11:====================>                              (3972 + 8) / 10000]
[Stage 11:====================>                              (3977 + 8) / 10000]
[Stage 11:====================>                              (3985 + 8) / 10000]
[Stage 11:====================>                              (4004 + 8) / 10000]
[Stage 11:====================>                              (4011 + 9) / 10000]
[Stage 11:====================>                              (4020 + 8) / 10000]
[Stage 11:====================>                              (4035 + 8) / 10000]
[Stage 11:====================>                              (4064 + 8) / 10000]
[Stage 11:====================>                              (4075 + 8) / 10000]
[Stage 11:====================>                              (4080 + 8) / 10000]
[Stage 11:====================>                              (4096 + 8) / 10000]
[Stage 11:====================>                              (4108 + 8) / 10000]
[Stage 11:=====================>                             (4123 + 8) / 10000]
[Stage 11:=====================>                             (4150 + 8) / 10000]
[Stage 11:=====================>                             (4151 + 8) / 10000]
[Stage 11:=====================>                             (4156 + 8) / 10000]
[Stage 11:=====================>                             (4172 + 8) / 10000]
[Stage 11:=====================>                             (4188 + 8) / 10000]
[Stage 11:====================>                             (4196 + 10) / 10000]
[Stage 11:=====================>                             (4210 + 8) / 10000]
[Stage 11:=====================>                             (4228 + 8) / 10000]
[Stage 11:=====================>                             (4241 + 8) / 10000]
[Stage 11:=====================>                             (4254 + 8) / 10000]
[Stage 11:=====================>                             (4255 + 8) / 10000]
[Stage 11:=====================>                             (4266 + 8) / 10000]
[Stage 11:=====================>                             (4270 + 8) / 10000]
[Stage 11:=====================>                             (4280 + 8) / 10000]
[Stage 11:=====================>                             (4292 + 8) / 10000]
[Stage 11:=====================>                             (4309 + 8) / 10000]
[Stage 11:======================>                            (4325 + 8) / 10000]
[Stage 11:======================>                            (4331 + 8) / 10000]
[Stage 11:======================>                            (4343 + 8) / 10000]
[Stage 11:======================>                            (4350 + 8) / 10000]
[Stage 11:======================>                            (4367 + 8) / 10000]
[Stage 11:======================>                            (4395 + 8) / 10000]
[Stage 11:======================>                            (4413 + 8) / 10000]
[Stage 11:======================>                            (4434 + 8) / 10000]
[Stage 11:======================>                            (4453 + 8) / 10000]
[Stage 11:======================>                            (4461 + 8) / 10000]
[Stage 11:======================>                            (4470 + 8) / 10000]
[Stage 11:======================>                            (4475 + 8) / 10000]
[Stage 11:======================>                            (4482 + 8) / 10000]
[Stage 11:=======================>                           (4510 + 8) / 10000]
[Stage 11:=======================>                           (4527 + 8) / 10000]
[Stage 11:=======================>                           (4532 + 8) / 10000]
[Stage 11:=======================>                           (4546 + 8) / 10000]
[Stage 11:=======================>                           (4554 + 8) / 10000]
[Stage 11:=======================>                           (4562 + 8) / 10000]
[Stage 11:=======================>                           (4592 + 8) / 10000]
[Stage 11:=======================>                           (4606 + 8) / 10000]
[Stage 11:=======================>                           (4616 + 8) / 10000]
[Stage 11:=======================>                           (4629 + 8) / 10000]
[Stage 11:=======================>                           (4646 + 8) / 10000]
[Stage 11:=======================>                           (4666 + 8) / 10000]
[Stage 11:=======================>                           (4674 + 8) / 10000]
[Stage 11:=======================>                           (4688 + 8) / 10000]
[Stage 11:=======================>                           (4701 + 8) / 10000]
[Stage 11:========================>                          (4710 + 8) / 10000]
[Stage 11:========================>                          (4726 + 8) / 10000]
[Stage 11:========================>                          (4740 + 8) / 10000]
[Stage 11:========================>                          (4758 + 8) / 10000]
[Stage 11:========================>                          (4787 + 8) / 10000]
[Stage 11:========================>                          (4805 + 8) / 10000]
[Stage 11:========================>                          (4813 + 8) / 10000]
[Stage 11:========================>                          (4828 + 8) / 10000]
[Stage 11:========================>                          (4833 + 8) / 10000]
[Stage 11:========================>                          (4839 + 8) / 10000]
[Stage 11:========================>                          (4865 + 8) / 10000]
[Stage 11:========================>                          (4890 + 8) / 10000]
[Stage 11:========================>                          (4898 + 8) / 10000]
[Stage 11:=========================>                         (4913 + 8) / 10000]
[Stage 11:=========================>                         (4918 + 8) / 10000]
[Stage 11:=========================>                         (4931 + 9) / 10000]
[Stage 11:=========================>                         (4951 + 8) / 10000]
[Stage 11:=========================>                         (4962 + 8) / 10000]
[Stage 11:=========================>                         (4972 + 8) / 10000]
[Stage 11:=========================>                         (4988 + 8) / 10000]
[Stage 11:=========================>                         (5004 + 8) / 10000]
[Stage 11:=========================>                         (5012 + 8) / 10000]
[Stage 11:=========================>                         (5027 + 8) / 10000]
[Stage 11:=========================>                         (5032 + 8) / 10000]
[Stage 11:=========================>                         (5056 + 8) / 10000]
[Stage 11:=========================>                         (5071 + 8) / 10000]
[Stage 11:=========================>                         (5090 + 8) / 10000]
[Stage 11:==========================>                        (5115 + 8) / 10000]
[Stage 11:==========================>                        (5118 + 8) / 10000]
[Stage 11:==========================>                        (5119 + 8) / 10000]
[Stage 11:==========================>                        (5123 + 8) / 10000]
[Stage 11:==========================>                        (5136 + 8) / 10000]
[Stage 11:==========================>                        (5158 + 8) / 10000]
[Stage 11:==========================>                        (5164 + 8) / 10000]
[Stage 11:==========================>                        (5173 + 8) / 10000]
[Stage 11:==========================>                        (5194 + 8) / 10000]
[Stage 11:==========================>                        (5198 + 8) / 10000]
[Stage 11:==========================>                        (5201 + 8) / 10000]
[Stage 11:==========================>                        (5209 + 8) / 10000]
[Stage 11:==========================>                        (5231 + 8) / 10000]
[Stage 11:==========================>                        (5238 + 8) / 10000]
[Stage 11:==========================>                        (5251 + 9) / 10000]
[Stage 11:==========================>                        (5271 + 8) / 10000]
[Stage 11:==========================>                        (5275 + 8) / 10000]
[Stage 11:==========================>                        (5287 + 8) / 10000]
[Stage 11:===========================>                       (5297 + 8) / 10000]
[Stage 11:===========================>                       (5298 + 8) / 10000]
[Stage 11:===========================>                       (5304 + 8) / 10000]
[Stage 11:===========================>                       (5326 + 8) / 10000]
[Stage 11:===========================>                       (5339 + 8) / 10000]
[Stage 11:===========================>                       (5352 + 8) / 10000]
[Stage 11:===========================>                       (5367 + 8) / 10000]
[Stage 11:===========================>                       (5378 + 8) / 10000]
[Stage 11:===========================>                       (5387 + 8) / 10000]
[Stage 11:===========================>                       (5391 + 8) / 10000]
[Stage 11:===========================>                       (5400 + 8) / 10000]
[Stage 11:===========================>                       (5405 + 8) / 10000]
[Stage 11:===========================>                       (5414 + 8) / 10000]
[Stage 11:===========================>                       (5427 + 8) / 10000]
[Stage 11:===========================>                       (5446 + 9) / 10000]
[Stage 11:===========================>                       (5472 + 8) / 10000]
[Stage 11:============================>                      (5502 + 8) / 10000]
[Stage 11:============================>                      (5513 + 8) / 10000]
[Stage 11:============================>                      (5522 + 8) / 10000]
[Stage 11:============================>                      (5534 + 8) / 10000]
[Stage 11:============================>                      (5554 + 9) / 10000]
[Stage 11:============================>                      (5575 + 8) / 10000]
[Stage 11:============================>                      (5577 + 8) / 10000]
[Stage 11:============================>                      (5584 + 8) / 10000]
[Stage 11:============================>                      (5611 + 8) / 10000]
[Stage 11:============================>                      (5618 + 8) / 10000]
[Stage 11:============================>                      (5621 + 8) / 10000]
[Stage 11:============================>                      (5634 + 8) / 10000]
[Stage 11:============================>                      (5640 + 8) / 10000]
[Stage 11:============================>                      (5648 + 8) / 10000]
[Stage 11:============================>                      (5662 + 8) / 10000]
[Stage 11:============================>                      (5677 + 9) / 10000]
[Stage 11:=============================>                     (5690 + 8) / 10000]
[Stage 11:=============================>                     (5694 + 8) / 10000]
[Stage 11:=============================>                     (5698 + 8) / 10000]
[Stage 11:=============================>                     (5709 + 9) / 10000]
[Stage 11:=============================>                     (5729 + 8) / 10000]
[Stage 11:=============================>                     (5738 + 8) / 10000]
[Stage 11:=============================>                     (5756 + 9) / 10000]
[Stage 11:=============================>                     (5771 + 8) / 10000]
[Stage 11:=============================>                     (5783 + 8) / 10000]
[Stage 11:=============================>                     (5805 + 8) / 10000]
[Stage 11:=============================>                     (5809 + 8) / 10000]
[Stage 11:=============================>                     (5825 + 8) / 10000]
[Stage 11:=============================>                     (5856 + 8) / 10000]
[Stage 11:=============================>                     (5865 + 8) / 10000]
[Stage 11:=============================>                     (5876 + 8) / 10000]
[Stage 11:==============================>                    (5890 + 8) / 10000]
[Stage 11:==============================>                    (5894 + 8) / 10000]
[Stage 11:==============================>                    (5904 + 8) / 10000]
[Stage 11:==============================>                    (5911 + 8) / 10000]
[Stage 11:==============================>                    (5915 + 8) / 10000]
[Stage 11:==============================>                    (5923 + 8) / 10000]
[Stage 11:==============================>                    (5949 + 8) / 10000]
[Stage 11:==============================>                    (5967 + 8) / 10000]
[Stage 11:==============================>                    (5978 + 9) / 10000]
[Stage 11:==============================>                    (5996 + 8) / 10000]
[Stage 11:==============================>                    (6004 + 8) / 10000]
[Stage 11:==============================>                    (6006 + 8) / 10000]
[Stage 11:==============================>                    (6009 + 8) / 10000]
[Stage 11:==============================>                    (6042 + 8) / 10000]
[Stage 11:==============================>                    (6062 + 8) / 10000]
[Stage 11:==============================>                    (6063 + 8) / 10000]
[Stage 11:==============================>                    (6073 + 8) / 10000]
[Stage 11:===============================>                   (6088 + 8) / 10000]
[Stage 11:===============================>                   (6103 + 8) / 10000]
[Stage 11:===============================>                   (6115 + 8) / 10000]
[Stage 11:===============================>                   (6128 + 8) / 10000]
[Stage 11:===============================>                   (6142 + 8) / 10000]
[Stage 11:===============================>                   (6160 + 8) / 10000]
[Stage 11:===============================>                   (6170 + 8) / 10000]
[Stage 11:===============================>                   (6177 + 8) / 10000]
[Stage 11:===============================>                   (6197 + 8) / 10000]
[Stage 11:===============================>                   (6204 + 8) / 10000]
[Stage 11:===============================>                   (6214 + 8) / 10000]
[Stage 11:===============================>                   (6222 + 8) / 10000]
[Stage 11:===============================>                   (6257 + 8) / 10000]
[Stage 11:================================>                  (6280 + 8) / 10000]
[Stage 11:================================>                  (6284 + 8) / 10000]
[Stage 11:================================>                  (6301 + 8) / 10000]
[Stage 11:================================>                  (6335 + 8) / 10000]
[Stage 11:================================>                  (6353 + 8) / 10000]
[Stage 11:================================>                  (6354 + 8) / 10000]
[Stage 11:================================>                  (6359 + 8) / 10000]
[Stage 11:================================>                  (6377 + 8) / 10000]
[Stage 11:================================>                  (6393 + 8) / 10000]
[Stage 11:================================>                  (6399 + 8) / 10000]
[Stage 11:================================>                  (6410 + 8) / 10000]
[Stage 11:================================>                  (6424 + 8) / 10000]
[Stage 11:================================>                  (6441 + 8) / 10000]
[Stage 11:================================>                  (6448 + 8) / 10000]
[Stage 11:================================>                  (6454 + 8) / 10000]
[Stage 11:================================>                  (6457 + 8) / 10000]
[Stage 11:================================>                  (6468 + 8) / 10000]
[Stage 11:=================================>                 (6479 + 8) / 10000]
[Stage 11:=================================>                 (6498 + 8) / 10000]
[Stage 11:=================================>                 (6512 + 8) / 10000]
[Stage 11:=================================>                 (6524 + 8) / 10000]
[Stage 11:=================================>                 (6541 + 8) / 10000]
[Stage 11:=================================>                 (6554 + 8) / 10000]
[Stage 11:=================================>                 (6556 + 8) / 10000]
[Stage 11:=================================>                 (6557 + 8) / 10000]
[Stage 11:=================================>                 (6564 + 8) / 10000]
[Stage 11:=================================>                 (6575 + 8) / 10000]
[Stage 11:=================================>                 (6595 + 8) / 10000]
[Stage 11:=================================>                 (6601 + 8) / 10000]
[Stage 11:=================================>                 (6606 + 8) / 10000]
[Stage 11:=================================>                 (6614 + 8) / 10000]
[Stage 11:=================================>                 (6633 + 8) / 10000]
[Stage 11:=================================>                 (6640 + 8) / 10000]
[Stage 11:=================================>                 (6655 + 8) / 10000]
[Stage 11:=================================>                 (6662 + 8) / 10000]
[Stage 11:==================================>                (6669 + 8) / 10000]
[Stage 11:==================================>                (6680 + 8) / 10000]
[Stage 11:==================================>                (6695 + 8) / 10000]
[Stage 11:==================================>                (6701 + 8) / 10000]
[Stage 11:==================================>                (6714 + 9) / 10000]
[Stage 11:==================================>                (6748 + 8) / 10000]
[Stage 11:==================================>                (6755 + 8) / 10000]
[Stage 11:==================================>                (6758 + 8) / 10000]
[Stage 11:==================================>                (6791 + 8) / 10000]
[Stage 11:==================================>                (6814 + 8) / 10000]
[Stage 11:==================================>                (6829 + 8) / 10000]
[Stage 11:==================================>                (6841 + 8) / 10000]
[Stage 11:==================================>                (6857 + 8) / 10000]
[Stage 11:===================================>               (6868 + 8) / 10000]
[Stage 11:===================================>               (6886 + 8) / 10000]
[Stage 11:===================================>               (6898 + 8) / 10000]
[Stage 11:===================================>               (6901 + 8) / 10000]
[Stage 11:===================================>               (6904 + 8) / 10000]
[Stage 11:===================================>               (6921 + 9) / 10000]
[Stage 11:===================================>               (6938 + 8) / 10000]
[Stage 11:===================================>               (6947 + 8) / 10000]
[Stage 11:===================================>               (6983 + 8) / 10000]
[Stage 11:===================================>               (6991 + 8) / 10000]
[Stage 11:===================================>               (6994 + 8) / 10000]
[Stage 11:===================================>               (6995 + 8) / 10000]
[Stage 11:===================================>               (6996 + 9) / 10000]
[Stage 11:===================================>               (7020 + 8) / 10000]
[Stage 11:===================================>               (7037 + 8) / 10000]
[Stage 11:===================================>               (7052 + 8) / 10000]
[Stage 11:====================================>              (7073 + 8) / 10000]
[Stage 11:====================================>              (7092 + 8) / 10000]
[Stage 11:====================================>              (7099 + 8) / 10000]
[Stage 11:====================================>              (7105 + 8) / 10000]
[Stage 11:====================================>              (7116 + 8) / 10000]
[Stage 11:====================================>              (7127 + 8) / 10000]
[Stage 11:====================================>              (7151 + 8) / 10000]
[Stage 11:====================================>              (7156 + 8) / 10000]
[Stage 11:====================================>              (7182 + 8) / 10000]
[Stage 11:====================================>              (7207 + 8) / 10000]
[Stage 11:====================================>              (7214 + 8) / 10000]
[Stage 11:====================================>              (7224 + 9) / 10000]
[Stage 11:=====================================>             (7259 + 9) / 10000]
[Stage 11:=====================================>             (7262 + 8) / 10000]
[Stage 11:=====================================>             (7265 + 8) / 10000]
[Stage 11:=====================================>             (7271 + 8) / 10000]
[Stage 11:=====================================>             (7275 + 8) / 10000]
[Stage 11:=====================================>             (7312 + 8) / 10000]
[Stage 11:=====================================>             (7334 + 8) / 10000]
[Stage 11:=====================================>             (7337 + 8) / 10000]
[Stage 11:=====================================>             (7350 + 8) / 10000]
[Stage 11:=====================================>             (7367 + 8) / 10000]
[Stage 11:=====================================>             (7369 + 8) / 10000]
[Stage 11:=====================================>             (7373 + 8) / 10000]
[Stage 11:=====================================>             (7391 + 8) / 10000]
[Stage 11:=====================================>             (7418 + 9) / 10000]
[Stage 11:=====================================>             (7428 + 8) / 10000]
[Stage 11:=====================================>             (7446 + 8) / 10000]
[Stage 11:======================================>            (7454 + 8) / 10000]
[Stage 11:======================================>            (7474 + 8) / 10000]
[Stage 11:======================================>            (7489 + 8) / 10000]
[Stage 11:======================================>            (7490 + 8) / 10000]
[Stage 11:======================================>            (7491 + 8) / 10000]
[Stage 11:======================================>            (7500 + 8) / 10000]
[Stage 11:======================================>            (7518 + 8) / 10000]
[Stage 11:======================================>            (7534 + 8) / 10000]
[Stage 11:======================================>            (7544 + 9) / 10000]
[Stage 11:======================================>            (7549 + 8) / 10000]
[Stage 11:======================================>            (7563 + 8) / 10000]
[Stage 11:======================================>            (7582 + 9) / 10000]
[Stage 11:======================================>            (7593 + 8) / 10000]
[Stage 11:======================================>            (7609 + 8) / 10000]
[Stage 11:======================================>            (7627 + 8) / 10000]
[Stage 11:======================================>            (7628 + 8) / 10000]
[Stage 11:======================================>            (7640 + 8) / 10000]
[Stage 11:=======================================>           (7666 + 8) / 10000]
[Stage 11:=======================================>           (7687 + 8) / 10000]
[Stage 11:=======================================>           (7709 + 8) / 10000]
[Stage 11:=======================================>           (7717 + 8) / 10000]
[Stage 11:=======================================>           (7719 + 8) / 10000]
[Stage 11:=======================================>           (7739 + 8) / 10000]
[Stage 11:=======================================>           (7755 + 8) / 10000]
[Stage 11:=======================================>           (7774 + 8) / 10000]
[Stage 11:=======================================>           (7776 + 8) / 10000]
[Stage 11:=======================================>           (7782 + 8) / 10000]
[Stage 11:=======================================>           (7799 + 8) / 10000]
[Stage 11:=======================================>           (7824 + 9) / 10000]
[Stage 11:========================================>          (7853 + 8) / 10000]
[Stage 11:========================================>          (7860 + 8) / 10000]
[Stage 11:========================================>          (7863 + 8) / 10000]
[Stage 11:========================================>          (7884 + 8) / 10000]
[Stage 11:========================================>          (7914 + 8) / 10000]
[Stage 11:========================================>          (7929 + 8) / 10000]
[Stage 11:========================================>          (7947 + 8) / 10000]
[Stage 11:========================================>          (7973 + 8) / 10000]
[Stage 11:========================================>          (7999 + 8) / 10000]
[Stage 11:========================================>          (8012 + 8) / 10000]
[Stage 11:========================================>          (8023 + 8) / 10000]
[Stage 11:=========================================>         (8042 + 8) / 10000]
[Stage 11:=========================================>         (8047 + 9) / 10000]
[Stage 11:=========================================>         (8057 + 8) / 10000]
[Stage 11:=========================================>         (8076 + 8) / 10000]
[Stage 11:=========================================>         (8086 + 8) / 10000]
[Stage 11:=========================================>         (8104 + 8) / 10000]
[Stage 11:=========================================>         (8123 + 8) / 10000]
[Stage 11:=========================================>         (8139 + 8) / 10000]
[Stage 11:=========================================>         (8140 + 8) / 10000]
[Stage 11:=========================================>         (8142 + 8) / 10000]
[Stage 11:=========================================>         (8146 + 8) / 10000]
[Stage 11:=========================================>         (8152 + 8) / 10000]
[Stage 11:=========================================>         (8176 + 8) / 10000]
[Stage 11:=========================================>         (8186 + 8) / 10000]
[Stage 11:=========================================>         (8195 + 8) / 10000]
[Stage 11:=========================================>         (8222 + 8) / 10000]
[Stage 11:=========================================>         (8231 + 8) / 10000]
[Stage 11:==========================================>        (8236 + 8) / 10000]
[Stage 11:==========================================>        (8263 + 8) / 10000]
[Stage 11:==========================================>        (8270 + 8) / 10000]
[Stage 11:==========================================>        (8275 + 8) / 10000]
[Stage 11:==========================================>        (8298 + 8) / 10000]
[Stage 11:==========================================>        (8327 + 8) / 10000]
[Stage 11:==========================================>        (8334 + 8) / 10000]
[Stage 11:==========================================>        (8339 + 8) / 10000]
[Stage 11:==========================================>        (8355 + 8) / 10000]
[Stage 11:==========================================>        (8381 + 8) / 10000]
[Stage 11:==========================================>        (8388 + 8) / 10000]
[Stage 11:==========================================>        (8401 + 8) / 10000]
[Stage 11:==========================================>        (8409 + 8) / 10000]
[Stage 11:==========================================>        (8421 + 8) / 10000]
[Stage 11:===========================================>       (8440 + 8) / 10000]
[Stage 11:===========================================>       (8444 + 9) / 10000]
[Stage 11:===========================================>       (8446 + 8) / 10000]
[Stage 11:===========================================>       (8449 + 8) / 10000]
[Stage 11:===========================================>       (8466 + 8) / 10000]
[Stage 11:===========================================>       (8485 + 8) / 10000]
[Stage 11:===========================================>       (8492 + 8) / 10000]
[Stage 11:===========================================>       (8508 + 8) / 10000]
[Stage 11:===========================================>       (8518 + 8) / 10000]
[Stage 11:===========================================>       (8535 + 8) / 10000]
[Stage 11:===========================================>       (8548 + 8) / 10000]
[Stage 11:===========================================>       (8551 + 8) / 10000]
[Stage 11:==========================================>       (8551 + 10) / 10000]
[Stage 11:===========================================>       (8561 + 8) / 10000]
[Stage 11:===========================================>       (8583 + 8) / 10000]
[Stage 11:===========================================>       (8594 + 8) / 10000]
[Stage 11:===========================================>       (8600 + 8) / 10000]
[Stage 11:===========================================>       (8616 + 8) / 10000]
[Stage 11:============================================>      (8643 + 8) / 10000]
[Stage 11:============================================>      (8651 + 9) / 10000]
[Stage 11:============================================>      (8657 + 8) / 10000]
[Stage 11:============================================>      (8666 + 8) / 10000]
[Stage 11:============================================>      (8685 + 8) / 10000]
[Stage 11:============================================>      (8688 + 8) / 10000]
[Stage 11:============================================>      (8698 + 8) / 10000]
[Stage 11:============================================>      (8726 + 8) / 10000]
[Stage 11:============================================>      (8741 + 8) / 10000]
[Stage 11:============================================>      (8754 + 8) / 10000]
[Stage 11:============================================>      (8768 + 8) / 10000]
[Stage 11:============================================>      (8778 + 8) / 10000]
[Stage 11:============================================>      (8790 + 8) / 10000]
[Stage 11:============================================>      (8803 + 8) / 10000]
[Stage 11:=============================================>     (8830 + 9) / 10000]
[Stage 11:=============================================>     (8857 + 8) / 10000]
[Stage 11:=============================================>     (8866 + 8) / 10000]
[Stage 11:=============================================>     (8871 + 8) / 10000]
[Stage 11:=============================================>     (8887 + 8) / 10000]
[Stage 11:=============================================>     (8888 + 8) / 10000]
[Stage 11:=============================================>     (8891 + 8) / 10000]
[Stage 11:=============================================>     (8902 + 8) / 10000]
[Stage 11:=============================================>     (8929 + 8) / 10000]
[Stage 11:=============================================>     (8936 + 8) / 10000]
[Stage 11:=============================================>     (8949 + 8) / 10000]
[Stage 11:=============================================>     (8965 + 8) / 10000]
[Stage 11:=============================================>     (8972 + 8) / 10000]
[Stage 11:=============================================>     (8985 + 8) / 10000]
[Stage 11:=============================================>     (8997 + 8) / 10000]
[Stage 11:=============================================>     (9004 + 8) / 10000]
[Stage 11:=============================================>     (9017 + 8) / 10000]
[Stage 11:==============================================>    (9036 + 8) / 10000]
[Stage 11:==============================================>    (9056 + 8) / 10000]
[Stage 11:==============================================>    (9065 + 8) / 10000]
[Stage 11:==============================================>    (9074 + 8) / 10000]
[Stage 11:==============================================>    (9081 + 8) / 10000]
[Stage 11:==============================================>    (9096 + 8) / 10000]
[Stage 11:==============================================>    (9106 + 8) / 10000]
[Stage 11:==============================================>    (9125 + 8) / 10000]
[Stage 11:==============================================>    (9134 + 8) / 10000]
[Stage 11:==============================================>    (9158 + 8) / 10000]
[Stage 11:==============================================>    (9176 + 8) / 10000]
[Stage 11:==============================================>    (9183 + 8) / 10000]
[Stage 11:==============================================>    (9200 + 8) / 10000]
[Stage 11:===============================================>   (9219 + 8) / 10000]
[Stage 11:===============================================>   (9227 + 8) / 10000]
[Stage 11:===============================================>   (9230 + 8) / 10000]
[Stage 11:===============================================>   (9239 + 8) / 10000]
[Stage 11:===============================================>   (9245 + 8) / 10000]
[Stage 11:===============================================>   (9250 + 8) / 10000]
[Stage 11:===============================================>   (9273 + 8) / 10000]
[Stage 11:===============================================>   (9302 + 8) / 10000]
[Stage 11:===============================================>   (9309 + 8) / 10000]
[Stage 11:===============================================>   (9315 + 8) / 10000]
[Stage 11:===============================================>   (9321 + 8) / 10000]
[Stage 11:===============================================>   (9329 + 8) / 10000]
[Stage 11:===============================================>   (9351 + 8) / 10000]
[Stage 11:===============================================>   (9363 + 8) / 10000]
[Stage 11:===============================================>   (9379 + 8) / 10000]
[Stage 11:===============================================>   (9397 + 8) / 10000]
[Stage 11:===============================================>   (9411 + 8) / 10000]
[Stage 11:================================================>  (9427 + 8) / 10000]
[Stage 11:================================================>  (9442 + 8) / 10000]
[Stage 11:================================================>  (9443 + 8) / 10000]
[Stage 11:================================================>  (9445 + 8) / 10000]
[Stage 11:================================================>  (9453 + 8) / 10000]
[Stage 11:================================================>  (9470 + 8) / 10000]
[Stage 11:================================================>  (9476 + 8) / 10000]
[Stage 11:================================================>  (9490 + 8) / 10000]
[Stage 11:================================================>  (9501 + 8) / 10000]
[Stage 11:================================================>  (9506 + 8) / 10000]
[Stage 11:================================================>  (9530 + 8) / 10000]
[Stage 11:================================================>  (9546 + 8) / 10000]
[Stage 11:================================================>  (9552 + 8) / 10000]
[Stage 11:================================================>  (9563 + 8) / 10000]
[Stage 11:================================================>  (9579 + 8) / 10000]
[Stage 11:================================================>  (9590 + 8) / 10000]
[Stage 11:================================================>  (9600 + 8) / 10000]
[Stage 11:================================================>  (9606 + 8) / 10000]
[Stage 11:=================================================> (9617 + 8) / 10000]
[Stage 11:=================================================> (9632 + 8) / 10000]
[Stage 11:=================================================> (9633 + 8) / 10000]
[Stage 11:=================================================> (9639 + 8) / 10000]
[Stage 11:=================================================> (9647 + 8) / 10000]
[Stage 11:=================================================> (9676 + 8) / 10000]
