18/02/28 15:10:33 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/02/28 15:10:33 INFO util.log: Logging initialized @977ms
18/02/28 15:10:33 INFO server.Server: jetty-9.2.z-SNAPSHOT
[Stage 3:=>                                                  (363 + 10) / 10000][Stage 3:===>                                                 (647 + 8) / 10000][Stage 3:=====>                                               (989 + 8) / 10000][Stage 3:=======>                                            (1389 + 9) / 10000][Stage 3:========>                                           (1666 + 8) / 10000][Stage 3:==========>                                         (2022 + 8) / 10000][Stage 3:============>                                       (2438 + 8) / 10000][Stage 3:==============>                                    (2810 + 10) / 10000][Stage 3:================>                                   (3111 + 8) / 10000][Stage 3:=================>                                  (3453 + 8) / 10000][Stage 3:===================>                               (3829 + 11) / 10000][Stage 3:======================>                             (4242 + 8) / 10000][Stage 3:========================>                           (4636 + 8) / 10000][Stage 3:==========================>                         (5017 + 8) / 10000][Stage 3:===========================>                        (5380 + 9) / 10000][Stage 3:=============================>                      (5712 + 8) / 10000][Stage 3:===============================>                    (6056 + 9) / 10000][Stage 3:=================================>                  (6531 + 9) / 10000][Stage 3:===================================>                (6872 + 8) / 10000][Stage 3:=====================================>              (7294 + 9) / 10000][Stage 3:=======================================>           (7690 + 11) / 10000][Stage 3:==========================================>         (8136 + 9) / 10000][Stage 3:============================================>       (8553 + 8) / 10000][Stage 3:==============================================>     (8954 + 8) / 10000][Stage 3:================================================>   (9384 + 8) / 10000][Stage 3:=================================================> (9738 + 11) / 10000]                                                                                [Stage 5:=====>                                              (1022 + 8) / 10000][Stage 5:======>                                            (1259 + 10) / 10000][Stage 5:========>                                           (1662 + 8) / 10000][Stage 5:==========>                                         (2055 + 9) / 10000][Stage 5:============>                                       (2436 + 8) / 10000][Stage 5:==============>                                     (2829 + 8) / 10000][Stage 5:================>                                   (3236 + 8) / 10000][Stage 5:==================>                                 (3556 + 8) / 10000][Stage 5:====================>                               (3940 + 8) / 10000][Stage 5:======================>                             (4337 + 8) / 10000][Stage 5:========================>                           (4683 + 8) / 10000][Stage 5:==========================>                         (5077 + 8) / 10000][Stage 5:============================>                       (5477 + 9) / 10000][Stage 5:==============================>                     (5820 + 8) / 10000][Stage 5:===============================>                    (6150 + 9) / 10000][Stage 5:=================================>                  (6512 + 8) / 10000][Stage 5:===================================>                (6879 + 8) / 10000][Stage 5:=====================================>              (7263 + 8) / 10000][Stage 5:=======================================>            (7615 + 8) / 10000][Stage 5:=========================================>          (7978 + 8) / 10000][Stage 5:==========================================>        (8380 + 10) / 10000][Stage 5:============================================>      (8744 + 10) / 10000][Stage 5:===============================================>    (9144 + 9) / 10000][Stage 5:================================================>  (9538 + 10) / 10000][Stage 5:===================================================>(9854 + 9) / 10000]                                                                                [Stage 7:======>                                             (1221 + 8) / 10000][Stage 7:=======>                                            (1531 + 9) / 10000][Stage 7:==========>                                         (1938 + 9) / 10000][Stage 7:============>                                       (2323 + 8) / 10000][Stage 7:==============>                                     (2729 + 9) / 10000][Stage 7:================>                                   (3125 + 8) / 10000][Stage 7:==================>                                 (3506 + 8) / 10000][Stage 7:===================>                               (3838 + 10) / 10000][Stage 7:=====================>                             (4239 + 13) / 10000][Stage 7:========================>                           (4639 + 8) / 10000][Stage 7:=========================>                         (5031 + 10) / 10000][Stage 7:============================>                       (5436 + 8) / 10000][Stage 7:=============================>                     (5804 + 10) / 10000][Stage 7:================================>                   (6197 + 8) / 10000][Stage 7:==================================>                 (6584 + 8) / 10000][Stage 7:====================================>               (6993 + 8) / 10000][Stage 7:======================================>             (7382 + 8) / 10000][Stage 7:========================================>           (7769 + 8) / 10000][Stage 7:==========================================>         (8130 + 8) / 10000][Stage 7:============================================>       (8528 + 8) / 10000][Stage 7:==============================================>     (8914 + 9) / 10000][Stage 7:================================================>   (9277 + 8) / 10000][Stage 7:==================================================> (9682 + 8) / 10000]                                                                                [Stage 9:=======>                                            (1454 + 8) / 10000][Stage 9:==========>                                         (2004 + 9) / 10000][Stage 9:=============>                                     (2568 + 10) / 10000][Stage 9:================>                                   (3094 + 9) / 10000][Stage 9:===================>                                (3671 + 8) / 10000][Stage 9:======================>                             (4257 + 9) / 10000][Stage 9:=========================>                          (4817 + 9) / 10000][Stage 9:============================>                       (5394 + 8) / 10000][Stage 9:==============================>                     (5930 + 8) / 10000][Stage 9:=================================>                 (6541 + 10) / 10000][Stage 9:=====================================>              (7147 + 9) / 10000][Stage 9:========================================>           (7736 + 8) / 10000][Stage 9:===========================================>        (8344 + 9) / 10000][Stage 9:=============================================>     (8906 + 11) / 10000][Stage 9:=================================================>  (9472 + 8) / 10000][Stage 9:===================================================>(9999 + 1) / 10000]                                                                                {"loadTime":0.669,"trainingTime":116.001,"testTime":3.642}
training Mean Squared Error = 0.20380624999999922
18/02/28 15:12:34 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/02/28 15:12:34 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
