18/03/12 19:04:09 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/12 19:04:09 INFO util.log: Logging initialized @975ms
18/03/12 19:04:09 INFO server.Server: jetty-9.2.z-SNAPSHOT
[Stage 3:=>                                                   (278 + 9) / 10000][Stage 3:===>                                                 (601 + 8) / 10000][Stage 3:====>                                                (915 + 8) / 10000][Stage 3:======>                                             (1258 + 8) / 10000][Stage 3:========>                                           (1631 + 8) / 10000][Stage 3:=========>                                          (1874 + 8) / 10000][Stage 3:===========>                                        (2209 + 9) / 10000][Stage 3:=============>                                      (2539 + 8) / 10000][Stage 3:===============>                                    (2885 + 9) / 10000][Stage 3:================>                                   (3267 + 9) / 10000][Stage 3:==================>                                 (3610 + 8) / 10000][Stage 3:====================>                               (3924 + 9) / 10000][Stage 3:======================>                            (4337 + 11) / 10000][Stage 3:========================>                           (4731 + 8) / 10000][Stage 3:==========================>                         (5145 + 8) / 10000][Stage 3:============================>                       (5496 + 8) / 10000][Stage 3:==============================>                     (5853 + 8) / 10000][Stage 3:================================>                   (6170 + 9) / 10000][Stage 3:=================================>                  (6530 + 8) / 10000][Stage 3:====================================>               (6925 + 8) / 10000][Stage 3:======================================>             (7364 + 8) / 10000][Stage 3:========================================>           (7815 + 9) / 10000][Stage 3:==========================================>         (8212 + 8) / 10000][Stage 3:===========================================>       (8618 + 11) / 10000][Stage 3:===============================================>    (9040 + 8) / 10000][Stage 3:================================================>  (9447 + 10) / 10000][Stage 3:===================================================>(9840 + 8) / 10000]                                                                                [Stage 5:=====>                                             (1040 + 11) / 10000][Stage 5:=======>                                            (1434 + 8) / 10000][Stage 5:=========>                                          (1826 + 8) / 10000][Stage 5:===========>                                        (2128 + 8) / 10000][Stage 5:=============>                                      (2514 + 8) / 10000][Stage 5:===============>                                    (2908 + 8) / 10000][Stage 5:================>                                   (3265 + 9) / 10000][Stage 5:===================>                                (3667 + 8) / 10000][Stage 5:=====================>                              (4061 + 8) / 10000][Stage 5:======================>                            (4393 + 10) / 10000][Stage 5:========================>                           (4765 + 8) / 10000][Stage 5:==========================>                         (5151 + 8) / 10000][Stage 5:============================>                       (5534 + 8) / 10000][Stage 5:==============================>                     (5908 + 9) / 10000][Stage 5:================================>                   (6306 + 8) / 10000][Stage 5:==================================>                 (6631 + 9) / 10000][Stage 5:====================================>               (7044 + 8) / 10000][Stage 5:======================================>             (7417 + 9) / 10000][Stage 5:========================================>           (7827 + 8) / 10000][Stage 5:==========================================>         (8229 + 8) / 10000][Stage 5:============================================>       (8543 + 8) / 10000][Stage 5:==============================================>     (8953 + 9) / 10000][Stage 5:================================================>   (9363 + 8) / 10000][Stage 5:==================================================> (9763 + 8) / 10000]                                                                                [Stage 7:====>                                                (936 + 9) / 10000][Stage 7:======>                                             (1329 + 8) / 10000][Stage 7:========>                                           (1708 + 8) / 10000][Stage 7:==========>                                         (2114 + 8) / 10000][Stage 7:============>                                       (2453 + 8) / 10000][Stage 7:==============>                                     (2823 + 9) / 10000][Stage 7:================>                                   (3212 + 8) / 10000][Stage 7:==================>                                 (3597 + 8) / 10000][Stage 7:====================>                               (3953 + 8) / 10000][Stage 7:======================>                             (4327 + 8) / 10000][Stage 7:========================>                           (4661 + 8) / 10000][Stage 7:==========================>                         (5047 + 8) / 10000][Stage 7:============================>                       (5453 + 9) / 10000][Stage 7:=============================>                     (5845 + 10) / 10000][Stage 7:===============================>                   (6235 + 10) / 10000][Stage 7:==================================>                 (6610 + 8) / 10000][Stage 7:===================================>               (6954 + 11) / 10000][Stage 7:======================================>             (7359 + 8) / 10000][Stage 7:========================================>           (7764 + 9) / 10000][Stage 7:==========================================>         (8152 + 8) / 10000][Stage 7:===========================================>       (8539 + 13) / 10000][Stage 7:==============================================>     (8902 + 8) / 10000][Stage 7:===============================================>   (9274 + 10) / 10000][Stage 7:==================================================> (9671 + 9) / 10000]                                                                                [Stage 9:======>                                             (1280 + 9) / 10000][Stage 9:=========>                                         (1873 + 10) / 10000][Stage 9:============>                                      (2470 + 11) / 10000][Stage 9:===============>                                    (3069 + 8) / 10000][Stage 9:==================>                                (3621 + 10) / 10000][Stage 9:=====================>                              (4172 + 8) / 10000][Stage 9:========================>                           (4733 + 9) / 10000][Stage 9:===========================>                        (5301 + 8) / 10000][Stage 9:==============================>                     (5877 + 9) / 10000][Stage 9:=================================>                  (6441 + 9) / 10000][Stage 9:===================================>               (7031 + 10) / 10000][Stage 9:=======================================>            (7593 + 9) / 10000][Stage 9:==========================================>         (8165 + 9) / 10000][Stage 9:=============================================>      (8775 + 8) / 10000][Stage 9:===============================================>   (9340 + 10) / 10000][Stage 9:==================================================>(9970 + 12) / 10000]                                                                                {"loadTime":0.534,"trainingTime":142.023,"testTime":3.617}
training Mean Squared Error = 0.20380624999999922
18/03/12 19:06:36 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/12 19:06:36 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
