18/05/15 19:28:03 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/05/15 19:28:03 INFO util.log: Logging initialized @965ms
18/05/15 19:28:03 INFO server.Server: jetty-9.2.z-SNAPSHOT
[Stage 3:=>                                                  (265 + 10) / 10000][Stage 3:===>                                                 (606 + 8) / 10000][Stage 3:====>                                               (927 + 11) / 10000][Stage 3:======>                                             (1287 + 8) / 10000][Stage 3:========>                                           (1633 + 9) / 10000][Stage 3:=========>                                          (1889 + 8) / 10000][Stage 3:===========>                                       (2234 + 10) / 10000][Stage 3:=============>                                      (2572 + 9) / 10000][Stage 3:===============>                                    (2945 + 8) / 10000][Stage 3:=================>                                  (3277 + 9) / 10000][Stage 3:==================>                                 (3592 + 8) / 10000][Stage 3:====================>                               (3950 + 8) / 10000][Stage 3:======================>                             (4357 + 9) / 10000][Stage 3:========================>                           (4724 + 8) / 10000][Stage 3:==========================>                         (5132 + 8) / 10000][Stage 3:============================>                       (5504 + 8) / 10000][Stage 3:=============================>                      (5760 + 9) / 10000][Stage 3:================================>                   (6155 + 9) / 10000][Stage 3:==================================>                 (6560 + 9) / 10000][Stage 3:====================================>               (7012 + 8) / 10000][Stage 3:=====================================>             (7415 + 10) / 10000][Stage 3:========================================>           (7705 + 8) / 10000][Stage 3:==========================================>         (8102 + 8) / 10000][Stage 3:============================================>       (8513 + 8) / 10000][Stage 3:==============================================>     (8902 + 8) / 10000][Stage 3:================================================>   (9299 + 9) / 10000][Stage 3:=================================================>  (9615 + 8) / 10000][Stage 3:===================================================>(9986 + 8) / 10000]                                                                                [Stage 5:=====>                                              (1133 + 8) / 10000][Stage 5:========>                                           (1600 + 8) / 10000][Stage 5:==========>                                         (1987 + 9) / 10000][Stage 5:============>                                      (2382 + 10) / 10000][Stage 5:==============>                                     (2778 + 8) / 10000][Stage 5:==============>                                     (2809 + 8) / 10000][Stage 5:===============>                                    (2951 + 8) / 10000][Stage 5:=================>                                  (3324 + 8) / 10000][Stage 5:===================>                                (3716 + 8) / 10000][Stage 5:=====================>                              (4115 + 9) / 10000][Stage 5:=======================>                            (4500 + 8) / 10000][Stage 5:========================>                           (4737 + 8) / 10000][Stage 5:=========================>                          (4824 + 8) / 10000][Stage 5:===========================>                        (5214 + 8) / 10000][Stage 5:=============================>                      (5659 + 8) / 10000][Stage 5:===============================>                    (6109 + 8) / 10000][Stage 5:==================================>                 (6542 + 8) / 10000][Stage 5:===================================>                (6886 + 9) / 10000][Stage 5:=====================================>              (7253 + 9) / 10000][Stage 5:=======================================>            (7647 + 9) / 10000][Stage 5:=========================================>         (8051 + 10) / 10000][Stage 5:===========================================>       (8436 + 10) / 10000][Stage 5:=============================================>      (8797 + 8) / 10000][Stage 5:===============================================>    (9205 + 9) / 10000][Stage 5:=================================================>  (9598 + 8) / 10000][Stage 5:===================================================>(9965 + 8) / 10000]                                                                                [Stage 7:======>                                             (1231 + 8) / 10000][Stage 7:========>                                           (1605 + 9) / 10000][Stage 7:==========>                                         (1970 + 8) / 10000][Stage 7:============>                                       (2348 + 8) / 10000][Stage 7:==============>                                    (2747 + 11) / 10000][Stage 7:================>                                  (3155 + 11) / 10000][Stage 7:==================>                                 (3547 + 9) / 10000][Stage 7:====================>                               (3911 + 8) / 10000][Stage 7:======================>                             (4315 + 8) / 10000][Stage 7:========================>                           (4714 + 8) / 10000][Stage 7:==========================>                         (5083 + 8) / 10000][Stage 7:===========================>                       (5490 + 11) / 10000][Stage 7:==============================>                     (5849 + 8) / 10000][Stage 7:===============================>                   (6235 + 10) / 10000][Stage 7:=================================>                 (6602 + 10) / 10000][Stage 7:===================================>               (7015 + 10) / 10000][Stage 7:======================================>             (7435 + 8) / 10000][Stage 7:========================================>           (7792 + 8) / 10000][Stage 7:=========================================>         (8162 + 10) / 10000][Stage 7:============================================>       (8565 + 8) / 10000][Stage 7:=============================================>     (8964 + 11) / 10000][Stage 7:===============================================>   (9331 + 11) / 10000][Stage 7:==================================================> (9687 + 8) / 10000]                                                                                [Stage 9:======>                                            (1335 + 11) / 10000][Stage 9:=========>                                          (1832 + 8) / 10000][Stage 9:============>                                      (2394 + 10) / 10000][Stage 9:===============>                                    (2954 + 8) / 10000][Stage 9:==================>                                 (3531 + 8) / 10000][Stage 9:=====================>                              (4097 + 9) / 10000][Stage 9:========================>                           (4622 + 8) / 10000][Stage 9:==========================>                        (5181 + 12) / 10000][Stage 9:=============================>                      (5749 + 8) / 10000][Stage 9:================================>                   (6325 + 9) / 10000][Stage 9:===================================>                (6897 + 8) / 10000][Stage 9:=====================================>             (7433 + 10) / 10000][Stage 9:=========================================>          (7988 + 8) / 10000][Stage 9:===========================================>       (8567 + 10) / 10000][Stage 9:==============================================>    (9127 + 12) / 10000][Stage 9:==================================================> (9703 + 8) / 10000]                                                                                {"loadTime":0.526,"trainingTime":118.616,"testTime":3.725}
training Mean Squared Error = 0.20380624999999922
18/05/15 19:30:06 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/05/15 19:30:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
