18/03/17 16:32:58 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/17 16:32:58 INFO util.log: Logging initialized @1079ms
18/03/17 16:32:58 INFO server.Server: jetty-9.2.z-SNAPSHOT
[Stage 3:>                                                    (115 + 9) / 10000][Stage 3:=>                                                   (368 + 8) / 10000][Stage 3:===>                                                 (664 + 8) / 10000][Stage 3:=====>                                               (975 + 9) / 10000][Stage 3:======>                                             (1290 + 9) / 10000][Stage 3:========>                                           (1595 + 8) / 10000][Stage 3:==========>                                         (1924 + 8) / 10000][Stage 3:===========>                                        (2185 + 8) / 10000][Stage 3:=============>                                      (2506 + 8) / 10000][Stage 3:==============>                                     (2834 + 8) / 10000][Stage 3:================>                                   (3163 + 8) / 10000][Stage 3:=================>                                 (3516 + 11) / 10000][Stage 3:====================>                               (3908 + 8) / 10000][Stage 3:=====================>                              (4228 + 9) / 10000][Stage 3:========================>                           (4638 + 8) / 10000][Stage 3:==========================>                         (5018 + 8) / 10000][Stage 3:============================>                       (5387 + 9) / 10000][Stage 3:=============================>                      (5708 + 9) / 10000][Stage 3:===============================>                    (6045 + 8) / 10000][Stage 3:=================================>                  (6351 + 9) / 10000][Stage 3:==================================>                 (6723 + 8) / 10000][Stage 3:====================================>               (7085 + 8) / 10000][Stage 3:======================================>             (7466 + 8) / 10000][Stage 3:========================================>           (7883 + 8) / 10000][Stage 3:==========================================>        (8300 + 10) / 10000][Stage 3:===========================================>       (8626 + 10) / 10000][Stage 3:==============================================>     (9036 + 8) / 10000][Stage 3:=================================================>  (9445 + 8) / 10000][Stage 3:==================================================>(9845 + 10) / 10000]                                                                                [Stage 5:====>                                               (883 + 10) / 10000][Stage 5:======>                                             (1301 + 8) / 10000][Stage 5:========>                                           (1668 + 9) / 10000][Stage 5:==========>                                         (2060 + 8) / 10000][Stage 5:============>                                       (2403 + 8) / 10000][Stage 5:==============>                                     (2789 + 9) / 10000][Stage 5:================>                                   (3185 + 8) / 10000][Stage 5:==================>                                 (3603 + 8) / 10000][Stage 5:====================>                               (4019 + 8) / 10000][Stage 5:======================>                             (4408 + 8) / 10000][Stage 5:========================>                           (4750 + 8) / 10000][Stage 5:==========================>                        (5116 + 10) / 10000][Stage 5:============================>                       (5454 + 8) / 10000][Stage 5:==============================>                     (5809 + 9) / 10000][Stage 5:===============================>                   (6148 + 12) / 10000][Stage 5:=================================>                  (6525 + 8) / 10000][Stage 5:===================================>                (6847 + 8) / 10000][Stage 5:=====================================>              (7261 + 8) / 10000][Stage 5:=======================================>            (7685 + 8) / 10000][Stage 5:=========================================>          (8073 + 8) / 10000][Stage 5:============================================>       (8478 + 8) / 10000][Stage 5:=============================================>      (8806 + 8) / 10000][Stage 5:===============================================>    (9218 + 8) / 10000][Stage 5:================================================>  (9574 + 10) / 10000][Stage 5:===================================================>(9981 + 8) / 10000]                                                                                [Stage 7:=====>                                              (1034 + 8) / 10000][Stage 7:=======>                                            (1434 + 8) / 10000][Stage 7:=========>                                          (1837 + 9) / 10000][Stage 7:===========>                                        (2264 + 8) / 10000][Stage 7:=============>                                      (2649 + 8) / 10000][Stage 7:===============>                                    (3010 + 9) / 10000][Stage 7:=================>                                  (3377 + 8) / 10000][Stage 7:===================>                                (3780 + 8) / 10000][Stage 7:=====================>                             (4192 + 11) / 10000][Stage 7:=======================>                            (4572 + 8) / 10000][Stage 7:=========================>                         (4917 + 10) / 10000][Stage 7:===========================>                       (5337 + 11) / 10000][Stage 7:=============================>                     (5770 + 10) / 10000][Stage 7:================================>                   (6164 + 8) / 10000][Stage 7:==================================>                 (6572 + 9) / 10000][Stage 7:====================================>               (6961 + 8) / 10000][Stage 7:=====================================>              (7290 + 9) / 10000][Stage 7:=======================================>            (7667 + 9) / 10000][Stage 7:=========================================>         (8080 + 10) / 10000][Stage 7:===========================================>       (8491 + 11) / 10000][Stage 7:=============================================>     (8871 + 10) / 10000][Stage 7:================================================>   (9265 + 8) / 10000][Stage 7:==================================================> (9678 + 8) / 10000]                                                                                [Stage 9:======>                                            (1334 + 10) / 10000][Stage 9:=========>                                         (1876 + 10) / 10000][Stage 9:============>                                       (2453 + 9) / 10000][Stage 9:===============>                                   (2987 + 10) / 10000][Stage 9:==================>                                 (3603 + 9) / 10000][Stage 9:=====================>                              (4166 + 8) / 10000][Stage 9:========================>                           (4701 + 8) / 10000][Stage 9:===========================>                        (5262 + 8) / 10000][Stage 9:==============================>                     (5796 + 9) / 10000][Stage 9:================================>                   (6322 + 8) / 10000][Stage 9:===================================>                (6833 + 8) / 10000][Stage 9:======================================>             (7320 + 9) / 10000][Stage 9:========================================>           (7858 + 8) / 10000][Stage 9:===========================================>        (8441 + 9) / 10000][Stage 9:==============================================>     (8910 + 8) / 10000][Stage 9:================================================>   (9416 + 8) / 10000][Stage 9:==================================================>(9943 + 13) / 10000]                                                                                {"loadTime":0.554,"trainingTime":113.387,"testTime":3.871}
training Mean Squared Error = 0.20380624999999922
18/03/17 16:34:57 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/17 16:34:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
