18/03/16 14:40:16 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/16 14:40:17 INFO util.log: Logging initialized @1122ms
18/03/16 14:40:17 INFO server.Server: jetty-9.2.z-SNAPSHOT
[Stage 3:==>                                                  (408 + 8) / 10000][Stage 3:===>                                                (691 + 10) / 10000][Stage 3:=====>                                               (958 + 8) / 10000][Stage 3:======>                                            (1281 + 14) / 10000][Stage 3:========>                                           (1607 + 9) / 10000][Stage 3:==========>                                         (1935 + 8) / 10000][Stage 3:===========>                                        (2264 + 8) / 10000][Stage 3:=============>                                     (2615 + 11) / 10000][Stage 3:===============>                                    (2953 + 8) / 10000][Stage 3:================>                                   (3224 + 8) / 10000][Stage 3:==================>                                 (3620 + 8) / 10000][Stage 3:====================>                               (4002 + 8) / 10000][Stage 3:======================>                            (4362 + 11) / 10000][Stage 3:========================>                           (4770 + 9) / 10000][Stage 3:==========================>                         (5140 + 8) / 10000][Stage 3:============================>                       (5503 + 8) / 10000][Stage 3:==============================>                     (5797 + 8) / 10000][Stage 3:===============================>                    (6112 + 9) / 10000][Stage 3:==================================>                 (6556 + 8) / 10000][Stage 3:====================================>               (6966 + 8) / 10000][Stage 3:======================================>             (7374 + 9) / 10000][Stage 3:========================================>           (7773 + 9) / 10000][Stage 3:==========================================>         (8159 + 8) / 10000][Stage 3:===========================================>       (8542 + 12) / 10000][Stage 3:=============================================>     (8935 + 10) / 10000][Stage 3:================================================>   (9356 + 9) / 10000][Stage 3:==================================================> (9754 + 8) / 10000]                                                                                [Stage 5:====>                                               (860 + 11) / 10000][Stage 5:======>                                             (1220 + 9) / 10000][Stage 5:========>                                          (1594 + 10) / 10000][Stage 5:==========>                                         (1977 + 8) / 10000][Stage 5:===========>                                       (2326 + 11) / 10000][Stage 5:==============>                                     (2705 + 8) / 10000][Stage 5:===============>                                   (3088 + 10) / 10000][Stage 5:==================>                                 (3484 + 8) / 10000][Stage 5:====================>                               (3893 + 9) / 10000][Stage 5:======================>                             (4258 + 8) / 10000][Stage 5:=======================>                           (4629 + 10) / 10000][Stage 5:==========================>                         (5018 + 9) / 10000][Stage 5:===========================>                        (5369 + 8) / 10000][Stage 5:=============================>                     (5764 + 10) / 10000][Stage 5:===============================>                   (6121 + 10) / 10000][Stage 5:=================================>                  (6481 + 8) / 10000][Stage 5:==================================>                (6783 + 11) / 10000][Stage 5:=====================================>              (7157 + 9) / 10000][Stage 5:======================================>            (7561 + 10) / 10000][Stage 5:=========================================>          (7931 + 8) / 10000][Stage 5:===========================================>        (8340 + 8) / 10000][Stage 5:============================================>      (8739 + 11) / 10000][Stage 5:===============================================>    (9104 + 8) / 10000][Stage 5:=================================================>  (9475 + 8) / 10000][Stage 5:===================================================>(9876 + 8) / 10000]                                                                                [Stage 7:=====>                                              (1035 + 9) / 10000][Stage 7:=======>                                            (1420 + 8) / 10000][Stage 7:=========>                                          (1787 + 8) / 10000][Stage 7:===========>                                        (2183 + 8) / 10000][Stage 7:=============>                                      (2579 + 9) / 10000][Stage 7:===============>                                    (2977 + 8) / 10000][Stage 7:================>                                  (3333 + 11) / 10000][Stage 7:===================>                                (3728 + 8) / 10000][Stage 7:=====================>                              (4119 + 8) / 10000][Stage 7:=======================>                            (4490 + 8) / 10000][Stage 7:========================>                          (4860 + 12) / 10000][Stage 7:===========================>                        (5263 + 8) / 10000][Stage 7:============================>                      (5614 + 11) / 10000][Stage 7:===============================>                    (5978 + 9) / 10000][Stage 7:================================>                  (6362 + 12) / 10000][Stage 7:===================================>                (6775 + 8) / 10000][Stage 7:=====================================>              (7156 + 8) / 10000][Stage 7:======================================>            (7531 + 10) / 10000][Stage 7:=========================================>          (7898 + 9) / 10000][Stage 7:===========================================>        (8291 + 9) / 10000][Stage 7:=============================================>      (8666 + 9) / 10000][Stage 7:===============================================>    (9077 + 8) / 10000][Stage 7:=================================================>  (9470 + 8) / 10000][Stage 7:===================================================>(9846 + 9) / 10000]                                                                                [Stage 9:=======>                                            (1425 + 9) / 10000][Stage 9:==========>                                         (1941 + 9) / 10000][Stage 9:============>                                      (2468 + 10) / 10000][Stage 9:===============>                                    (2990 + 8) / 10000][Stage 9:=================>                                  (3457 + 9) / 10000][Stage 9:====================>                              (3967 + 10) / 10000][Stage 9:=======================>                           (4551 + 10) / 10000][Stage 9:==========================>                         (5116 + 8) / 10000][Stage 9:============================>                      (5636 + 10) / 10000][Stage 9:===============================>                   (6253 + 10) / 10000][Stage 9:===================================>                (6771 + 8) / 10000][Stage 9:======================================>             (7363 + 8) / 10000][Stage 9:=========================================>          (7958 + 8) / 10000][Stage 9:===========================================>       (8504 + 11) / 10000][Stage 9:===============================================>    (9062 + 9) / 10000][Stage 9:=================================================>  (9566 + 9) / 10000]                                                                                {"loadTime":0.603,"trainingTime":110.799,"testTime":3.856}
training Mean Squared Error = 0.20380624999999922
18/03/16 14:42:12 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/16 14:42:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
