18/03/17 16:25:14 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/17 16:25:14 INFO util.log: Logging initialized @1055ms
18/03/17 16:25:14 INFO server.Server: jetty-9.2.z-SNAPSHOT
[Stage 3:=>                                                  (261 + 11) / 10000][Stage 3:===>                                                 (576 + 9) / 10000][Stage 3:====>                                                (921 + 8) / 10000][Stage 3:======>                                            (1244 + 10) / 10000][Stage 3:========>                                           (1593 + 8) / 10000][Stage 3:=========>                                          (1904 + 9) / 10000][Stage 3:===========>                                       (2289 + 12) / 10000][Stage 3:==============>                                     (2693 + 8) / 10000][Stage 3:===============>                                    (2992 + 9) / 10000][Stage 3:=================>                                  (3344 + 8) / 10000][Stage 3:===================>                                (3745 + 9) / 10000][Stage 3:=====================>                              (4154 + 9) / 10000][Stage 3:=======================>                           (4563 + 11) / 10000][Stage 3:=========================>                          (4961 + 8) / 10000][Stage 3:===========================>                        (5291 + 8) / 10000][Stage 3:=============================>                      (5616 + 8) / 10000][Stage 3:==============================>                     (5898 + 9) / 10000][Stage 3:================================>                   (6298 + 9) / 10000][Stage 3:==================================>                 (6684 + 8) / 10000][Stage 3:====================================>               (6994 + 9) / 10000][Stage 3:======================================>             (7405 + 8) / 10000][Stage 3:========================================>           (7826 + 8) / 10000][Stage 3:==========================================>         (8203 + 8) / 10000][Stage 3:============================================>       (8563 + 9) / 10000][Stage 3:==============================================>     (8966 + 8) / 10000][Stage 3:================================================>   (9304 + 8) / 10000][Stage 3:==================================================> (9717 + 8) / 10000]                                                                                [Stage 5:====>                                                (901 + 8) / 10000][Stage 5:======>                                             (1282 + 8) / 10000][Stage 5:========>                                           (1658 + 8) / 10000][Stage 5:==========>                                         (2040 + 8) / 10000][Stage 5:============>                                       (2423 + 8) / 10000][Stage 5:=============>                                     (2743 + 13) / 10000][Stage 5:===============>                                   (3133 + 10) / 10000][Stage 5:==================>                                 (3542 + 9) / 10000][Stage 5:====================>                               (3923 + 8) / 10000][Stage 5:======================>                             (4310 + 8) / 10000][Stage 5:========================>                           (4683 + 8) / 10000][Stage 5:==========================>                         (5047 + 8) / 10000][Stage 5:============================>                       (5431 + 8) / 10000][Stage 5:==============================>                     (5825 + 8) / 10000][Stage 5:================================>                   (6185 + 8) / 10000][Stage 5:=================================>                  (6534 + 8) / 10000][Stage 5:===================================>                (6886 + 8) / 10000][Stage 5:=====================================>              (7283 + 8) / 10000][Stage 5:=======================================>           (7654 + 10) / 10000][Stage 5:=========================================>          (8067 + 8) / 10000][Stage 5:===========================================>        (8459 + 8) / 10000][Stage 5:=============================================>      (8821 + 8) / 10000][Stage 5:===============================================>    (9181 + 9) / 10000][Stage 5:=================================================>  (9579 + 8) / 10000][Stage 5:===================================================>(9970 + 8) / 10000]                                                                                [Stage 7:=====>                                              (1111 + 8) / 10000][Stage 7:=======>                                           (1475 + 11) / 10000][Stage 7:=========>                                         (1880 + 11) / 10000][Stage 7:===========>                                        (2283 + 9) / 10000][Stage 7:=============>                                      (2629 + 8) / 10000][Stage 7:===============>                                    (3011 + 8) / 10000][Stage 7:=================>                                 (3407 + 10) / 10000][Stage 7:===================>                               (3814 + 10) / 10000][Stage 7:=====================>                              (4166 + 8) / 10000][Stage 7:=======================>                            (4559 + 8) / 10000][Stage 7:=========================>                          (4926 + 8) / 10000][Stage 7:===========================>                        (5317 + 8) / 10000][Stage 7:=============================>                      (5690 + 8) / 10000][Stage 7:===============================>                    (6078 + 8) / 10000][Stage 7:================================>                  (6469 + 10) / 10000][Stage 7:==================================>                (6837 + 11) / 10000][Stage 7:=====================================>              (7220 + 8) / 10000][Stage 7:=======================================>            (7611 + 8) / 10000][Stage 7:=========================================>          (8008 + 8) / 10000][Stage 7:==========================================>        (8373 + 10) / 10000][Stage 7:=============================================>      (8764 + 8) / 10000][Stage 7:==============================================>    (9116 + 10) / 10000][Stage 7:================================================>  (9523 + 11) / 10000][Stage 7:==================================================>(9900 + 12) / 10000]                                                                                [Stage 9:======>                                             (1227 + 8) / 10000][Stage 9:========>                                          (1753 + 10) / 10000][Stage 9:===========>                                       (2345 + 12) / 10000][Stage 9:==============>                                    (2936 + 10) / 10000][Stage 9:==================>                                 (3486 + 9) / 10000][Stage 9:====================>                               (4011 + 8) / 10000][Stage 9:=======================>                            (4508 + 9) / 10000][Stage 9:=========================>                         (5031 + 10) / 10000][Stage 9:============================>                       (5576 + 9) / 10000][Stage 9:===============================>                    (6135 + 9) / 10000][Stage 9:==================================>                 (6689 + 8) / 10000][Stage 9:=====================================>              (7250 + 8) / 10000][Stage 9:========================================>           (7744 + 8) / 10000][Stage 9:===========================================>        (8313 + 8) / 10000][Stage 9:==============================================>     (8889 + 8) / 10000][Stage 9:=================================================>  (9477 + 8) / 10000][Stage 9:===================================================>(9989 + 9) / 10000]                                                                                {"loadTime":0.635,"trainingTime":113.868,"testTime":3.968}
training Mean Squared Error = 0.20380624999999922
18/03/17 16:27:13 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/17 16:27:13 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
