18/03/17 17:18:01 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/17 17:18:01 INFO util.log: Logging initialized @1145ms
18/03/17 17:18:01 INFO server.Server: jetty-9.2.z-SNAPSHOT
[Stage 3:=>                                                  (341 + 10) / 10000][Stage 3:===>                                                 (646 + 8) / 10000][Stage 3:=====>                                               (988 + 8) / 10000][Stage 3:======>                                             (1290 + 9) / 10000][Stage 3:========>                                          (1630 + 13) / 10000][Stage 3:==========>                                         (1982 + 8) / 10000][Stage 3:===========>                                       (2306 + 10) / 10000][Stage 3:=============>                                      (2680 + 8) / 10000][Stage 3:===============>                                   (3008 + 10) / 10000][Stage 3:=================>                                 (3349 + 10) / 10000][Stage 3:===================>                                (3703 + 8) / 10000][Stage 3:=====================>                              (4088 + 8) / 10000][Stage 3:=======================>                            (4460 + 8) / 10000][Stage 3:=========================>                          (4828 + 9) / 10000][Stage 3:===========================>                        (5196 + 8) / 10000][Stage 3:============================>                       (5556 + 9) / 10000][Stage 3:==============================>                     (5864 + 8) / 10000][Stage 3:================================>                   (6189 + 8) / 10000][Stage 3:=================================>                 (6518 + 10) / 10000][Stage 3:===================================>                (6888 + 8) / 10000][Stage 3:======================================>             (7319 + 8) / 10000][Stage 3:========================================>           (7701 + 8) / 10000][Stage 3:==========================================>         (8108 + 8) / 10000][Stage 3:============================================>       (8537 + 8) / 10000][Stage 3:==============================================>     (8925 + 8) / 10000][Stage 3:================================================>   (9331 + 9) / 10000][Stage 3:==================================================> (9741 + 8) / 10000]                                                                                [Stage 5:=====>                                              (1003 + 8) / 10000][Stage 5:=======>                                            (1383 + 8) / 10000][Stage 5:========>                                          (1744 + 11) / 10000][Stage 5:===========>                                        (2128 + 8) / 10000][Stage 5:============>                                      (2519 + 10) / 10000][Stage 5:===============>                                    (2910 + 9) / 10000][Stage 5:================>                                  (3278 + 10) / 10000][Stage 5:==================>                                (3681 + 11) / 10000][Stage 5:=====================>                              (4069 + 9) / 10000][Stage 5:=======================>                            (4476 + 9) / 10000][Stage 5:=========================>                          (4859 + 8) / 10000][Stage 5:===========================>                        (5248 + 8) / 10000][Stage 5:=============================>                      (5639 + 8) / 10000][Stage 5:==============================>                     (5958 + 8) / 10000][Stage 5:================================>                   (6329 + 8) / 10000][Stage 5:==================================>                 (6703 + 8) / 10000][Stage 5:====================================>              (7070 + 10) / 10000][Stage 5:======================================>             (7444 + 9) / 10000][Stage 5:========================================>           (7834 + 8) / 10000][Stage 5:==========================================>         (8219 + 8) / 10000][Stage 5:============================================>       (8580 + 8) / 10000][Stage 5:==============================================>     (8971 + 9) / 10000][Stage 5:================================================>   (9388 + 8) / 10000][Stage 5:=================================================> (9785 + 10) / 10000]                                                                                [Stage 7:=====>                                               (958 + 8) / 10000][Stage 7:======>                                             (1291 + 8) / 10000][Stage 7:========>                                           (1679 + 8) / 10000][Stage 7:==========>                                        (2084 + 10) / 10000][Stage 7:============>                                       (2465 + 8) / 10000][Stage 7:==============>                                     (2857 + 8) / 10000][Stage 7:================>                                   (3258 + 8) / 10000][Stage 7:==================>                                (3628 + 10) / 10000][Stage 7:====================>                              (4041 + 10) / 10000][Stage 7:=======================>                            (4441 + 9) / 10000][Stage 7:=========================>                          (4838 + 8) / 10000][Stage 7:===========================>                        (5231 + 8) / 10000][Stage 7:============================>                      (5608 + 11) / 10000][Stage 7:===============================>                    (6006 + 8) / 10000][Stage 7:=================================>                  (6386 + 8) / 10000][Stage 7:===================================>                (6782 + 8) / 10000][Stage 7:=====================================>              (7175 + 9) / 10000][Stage 7:======================================>            (7571 + 12) / 10000][Stage 7:========================================>          (7932 + 10) / 10000][Stage 7:==========================================>        (8333 + 13) / 10000][Stage 7:============================================>      (8739 + 11) / 10000][Stage 7:===============================================>    (9143 + 9) / 10000][Stage 7:=================================================>  (9506 + 8) / 10000][Stage 7:==================================================>(9882 + 10) / 10000]                                                                                [Stage 9:========>                                           (1612 + 9) / 10000][Stage 9:==========>                                        (2103 + 14) / 10000][Stage 9:=============>                                     (2705 + 11) / 10000][Stage 9:================>                                   (3250 + 9) / 10000][Stage 9:===================>                                (3810 + 8) / 10000][Stage 9:======================>                             (4362 + 9) / 10000][Stage 9:=========================>                          (4847 + 8) / 10000][Stage 9:===========================>                        (5384 + 8) / 10000][Stage 9:==============================>                     (5957 + 8) / 10000][Stage 9:==================================>                 (6568 + 8) / 10000][Stage 9:=====================================>              (7143 + 8) / 10000][Stage 9:=======================================>           (7736 + 10) / 10000][Stage 9:===========================================>        (8319 + 9) / 10000][Stage 9:=============================================>     (8880 + 10) / 10000][Stage 9:=================================================>  (9437 + 8) / 10000][Stage 9:===================================================>(9966 + 8) / 10000]                                                                                {"loadTime":0.586,"trainingTime":114.533,"testTime":3.744}
training Mean Squared Error = 0.20380624999999922
18/03/17 17:20:00 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/17 17:20:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
